date,1. open,2. high,3. low,4. close,5. volume,TickerName
2023-10-20,8.5200,8.8200,7.7100,8.5500,644715,GCT
2023-10-19,8.5000,8.8500,8.4400,8.6600,388651,GCT
2023-10-18,9.2000,9.2000,8.4200,8.6000,613210,GCT
2023-10-17,8.8600,9.7600,8.8600,9.2100,533771,GCT
2023-10-16,8.8000,9.3297,8.7400,9.0300,518090,GCT
2023-10-13,9.2800,9.3400,8.5900,8.6900,476329,GCT
2023-10-12,9.1100,9.3000,8.5800,9.1900,329084,GCT
2023-10-11,9.0900,9.6400,8.5515,8.7700,427515,GCT
2023-10-10,10.0200,11.2000,8.7694,9.0700,1266355,GCT
2023-10-09,8.5500,10.0500,8.4900,9.9600,514556,GCT
2023-10-06,8.2900,8.7600,8.1400,8.6700,453030,GCT
2023-10-05,8.7900,8.9900,8.2400,8.5000,568259,GCT
2023-10-04,8.9200,9.2300,8.7900,8.9400,262647,GCT
2023-10-03,9.0300,9.2900,8.2800,8.9600,713480,GCT
2023-10-02,8.9000,9.2757,8.3500,9.0400,803486,GCT
2023-09-29,7.3500,9.0495,7.3500,8.8100,2503003,GCT
2023-09-28,9.4700,9.4900,6.7100,7.6900,4802588,GCT
2023-09-27,9.6000,9.9600,9.4000,9.4700,650876,GCT
2023-09-26,9.7200,10.0400,9.3100,9.4900,531015,GCT
2023-09-25,9.1700,10.4500,9.1200,9.8900,682249,GCT
2023-09-22,10.0300,10.0600,9.1100,9.2500,725289,GCT
2023-09-21,10.5200,11.2900,9.7100,9.8100,829953,GCT
2023-09-20,10.3300,11.5500,9.8001,10.6200,1249754,GCT
2023-09-19,10.0200,10.6500,9.1900,10.5200,1296685,GCT
2023-09-18,11.3800,11.6000,9.7000,10.0000,1968144,GCT
2023-09-15,11.9300,12.4300,11.4000,11.4500,690673,GCT
2023-09-14,12.3300,13.3800,11.5000,11.9300,2000091,GCT
2023-09-13,13.1100,13.2300,10.7800,12.2100,3563149,GCT
2023-09-12,18.0000,18.6000,12.7613,13.2500,3370977,GCT
2023-09-11,17.0000,18.6000,16.5000,17.7300,2921524,GCT
2023-09-08,15.0000,16.9300,14.5500,16.4000,1722353,GCT
2023-09-07,14.4600,15.0000,13.3300,14.7700,861157,GCT
2023-09-06,14.8200,15.1000,14.0200,14.1500,1451029,GCT
2023-09-05,13.5000,15.0000,12.6000,14.4900,878194,GCT
2023-09-01,12.7500,13.8000,12.3800,13.5800,581644,GCT
2023-08-31,12.6500,12.9500,12.3534,12.5100,347645,GCT
2023-08-30,12.7800,12.9600,12.0450,12.6600,476078,GCT
2023-08-29,11.6600,12.4700,11.4500,12.2500,338892,GCT
2023-08-28,12.0500,12.0500,10.1500,11.6000,655305,GCT
2023-08-25,12.5000,12.5500,11.5100,12.0900,455026,GCT
2023-08-24,12.8200,12.9900,12.2100,12.3000,404367,GCT
2023-08-23,12.8800,13.2400,12.3600,12.6600,721573,GCT
2023-08-22,12.8300,13.5000,12.5100,12.9600,892223,GCT
2023-08-21,11.6400,12.9390,11.2500,12.5900,936378,GCT
2023-08-18,11.7900,12.0000,11.1800,11.5400,708388,GCT
2023-08-17,11.3900,12.0000,11.0600,11.8900,856351,GCT
2023-08-16,10.2500,12.4300,10.0000,11.5900,2483640,GCT
2023-08-15,10.7000,10.8599,9.3100,10.1400,782106,GCT
2023-08-14,10.7500,10.7583,9.7000,10.3200,424513,GCT
2023-08-11,10.8200,10.9900,10.1500,10.7200,280468,GCT
2023-08-10,10.7500,11.0900,10.4000,10.6300,320560,GCT
2023-08-09,9.9000,10.6000,9.7000,10.3900,819948,GCT
2023-08-08,9.0700,9.8500,9.0400,9.7300,368574,GCT
2023-08-07,8.9800,9.3500,8.8500,9.2400,294878,GCT
2023-08-04,9.4100,9.4700,8.9200,9.0800,272931,GCT
2023-08-03,8.9900,9.4000,8.9575,9.4000,357986,GCT
2023-08-02,8.6900,9.2000,8.6000,8.8400,219914,GCT
2023-08-01,8.7000,9.2000,8.4090,9.0000,430680,GCT
2023-07-31,8.5000,8.9400,8.5000,8.7400,276889,GCT
2023-07-28,8.3100,8.5000,8.1300,8.4700,157109,GCT
2023-07-27,8.6000,8.7500,8.1500,8.2900,244632,GCT
2023-07-26,8.1700,8.5500,8.1000,8.5400,235145,GCT
2023-07-25,8.5000,8.7000,8.1300,8.1800,302605,GCT
2023-07-24,8.6500,8.6500,7.9899,8.5100,569954,GCT
2023-07-21,8.4400,9.0900,8.1000,8.7000,276897,GCT
2023-07-20,8.8000,8.9161,8.2600,8.3200,165178,GCT
2023-07-19,8.2700,8.8500,8.1400,8.8500,355617,GCT
2023-07-18,8.3000,8.5000,8.1281,8.2500,213704,GCT
2023-07-17,7.8000,8.2500,7.5000,8.2000,496828,GCT
2023-07-14,8.1300,8.5500,7.6900,7.7500,666826,GCT
2023-07-13,7.6800,8.2500,7.4600,8.0600,775764,GCT
2023-07-12,7.0800,7.6500,7.0800,7.5700,289721,GCT
2023-07-11,7.3400,7.3700,7.0101,7.0800,252252,GCT
2023-07-10,7.2000,7.4700,7.0300,7.3600,248562,GCT
2023-07-07,7.2100,7.8499,7.0200,7.1300,313454,GCT
2023-07-06,7.4000,7.4000,7.0100,7.3900,298419,GCT
2023-07-05,7.2700,7.5500,7.1746,7.4000,284705,GCT
2023-07-03,6.9400,7.3500,6.7000,7.1500,205364,GCT
2023-06-30,7.6300,7.6300,6.7500,6.7600,437766,GCT
2023-06-29,7.7100,7.8049,7.4600,7.5000,176420,GCT
2023-06-28,7.8000,7.9298,7.6300,7.6600,180887,GCT
2023-06-27,7.7000,8.0400,7.7000,7.8400,263927,GCT
2023-06-26,7.6300,7.8500,7.5395,7.7800,134588,GCT
2023-06-23,7.5600,7.8800,7.5500,7.7900,143746,GCT
2023-06-22,7.4100,7.8900,7.4100,7.8000,121051,GCT
2023-06-21,7.5600,7.6800,7.3700,7.5600,210097,GCT
2023-06-20,8.0800,8.0800,7.5200,7.6500,486746,GCT
2023-06-16,8.0600,8.2300,7.7300,8.0800,662065,GCT
2023-06-15,7.7300,7.9185,7.5800,7.8400,304851,GCT
2023-06-14,8.0100,9.1400,7.7100,7.8000,2701424,GCT
2023-06-13,7.5000,7.5500,7.3011,7.5000,404664,GCT
2023-06-12,7.0900,7.7200,7.0203,7.5000,846057,GCT
2023-06-09,6.9800,7.1000,6.8600,6.9800,310576,GCT
2023-06-08,6.9900,7.0500,6.9000,7.0000,470926,GCT
2023-06-07,6.8700,7.4899,6.7500,7.0000,654167,GCT
2023-06-06,6.7000,6.8600,6.7000,6.8000,325018,GCT
2023-06-05,6.8000,6.9000,6.6001,6.7800,420370,GCT
2023-06-02,6.8000,7.0599,6.6504,6.7800,772701,GCT
2023-06-01,6.6600,6.8900,6.4100,6.6800,459323,GCT
2023-05-31,6.8000,6.9000,6.3100,6.7500,528135,GCT
2023-05-30,6.5600,7.3000,6.5300,6.7600,1507811,GCT
2023-05-26,5.9200,7.5000,5.9000,6.4500,5395814,GCT
2023-05-25,7.1000,7.3500,5.7900,5.7900,2318215,GCT
2023-05-24,11.0100,11.7800,7.0300,7.1600,31940023,GCT
2023-05-23,5.4000,5.8500,5.4000,5.6600,138300,GCT
2023-05-22,5.3400,5.5000,5.3000,5.4650,49459,GCT
2023-05-19,5.2600,5.3500,5.2600,5.2700,19110,GCT
2023-05-18,5.2500,5.3900,5.2500,5.2900,73882,GCT
2023-05-17,5.3700,5.4800,5.3100,5.3200,29285,GCT
2023-05-16,5.5000,5.5000,5.2500,5.2700,55477,GCT
2023-05-15,5.2800,5.5000,5.1900,5.5000,74199,GCT
2023-05-12,5.2000,5.2650,5.1100,5.2400,42792,GCT
2023-05-11,5.4900,5.4900,5.1801,5.2400,110254,GCT
2023-05-10,5.3400,5.4500,5.2640,5.4200,68042,GCT
2023-05-09,5.2000,5.4000,5.1900,5.2950,90546,GCT
2023-05-08,5.0000,5.3389,5.0000,5.2600,61805,GCT
2023-05-05,5.2400,5.2550,4.9700,5.0500,145870,GCT
2023-05-04,5.1100,5.7500,5.0100,5.2600,94155,GCT
2023-05-03,5.2400,5.2800,5.1100,5.1800,22169,GCT
2023-05-02,5.4500,5.6300,5.1000,5.1800,164972,GCT
2023-05-01,5.3800,5.6000,5.2900,5.5800,122328,GCT
2023-04-28,5.2600,5.9100,5.1186,5.5300,547077,GCT
2023-04-27,5.1000,5.1016,4.9304,5.0100,75253,GCT
2023-04-26,5.2701,5.3600,5.1000,5.1500,67185,GCT
2023-04-25,5.2201,5.3800,5.2201,5.3000,36045,GCT
2023-04-24,5.2000,5.3400,5.2000,5.3000,54624,GCT
2023-04-21,5.3100,5.4700,5.2439,5.2600,50244,GCT
2023-04-20,5.3799,5.3799,5.2101,5.3000,51735,GCT
2023-04-19,5.5200,5.6100,5.2500,5.3000,97049,GCT
2023-04-18,5.6000,5.6308,5.3911,5.5800,85825,GCT
2023-04-17,5.6600,5.7000,5.5700,5.6000,57512,GCT
2023-04-14,5.8500,5.8800,5.5100,5.5600,99967,GCT
2023-04-13,5.8500,6.0500,5.8500,5.9000,39809,GCT
2023-04-12,6.2500,6.2500,5.9000,5.9400,70208,GCT
2023-04-11,5.7400,6.2200,5.7150,6.2200,111182,GCT
2023-04-10,5.7100,5.8800,5.6200,5.7200,49006,GCT
2023-04-06,5.7250,5.7250,5.4550,5.6300,56112,GCT
2023-04-05,6.0400,6.0600,5.6600,5.7200,87586,GCT
2023-04-04,6.4200,6.4400,5.9500,6.0000,89657,GCT
2023-04-03,6.2200,6.4400,6.2200,6.4200,73913,GCT
2023-03-31,6.0900,6.3400,5.9800,6.3000,136823,GCT
2023-03-30,5.5700,6.1400,5.5700,6.0300,226917,GCT
2023-03-29,5.3800,5.6400,5.3793,5.5700,94325,GCT
2023-03-28,5.4800,5.5550,5.3500,5.3500,82630,GCT
2023-03-27,5.1700,5.4800,5.1600,5.4400,150344,GCT
2023-03-24,5.1600,5.2800,5.1101,5.2100,180176,GCT
2023-03-23,5.1300,5.2400,5.0501,5.1400,162230,GCT
2023-03-22,5.1100,5.2900,5.0600,5.0900,117764,GCT
2023-03-21,5.0500,5.2000,5.0000,5.1500,121181,GCT
2023-03-20,5.1000,5.2300,5.0000,5.0400,99641,GCT
2023-03-17,6.1100,6.1500,5.1090,5.2700,1580200,GCT
2023-03-16,5.8100,6.0800,5.6000,5.8900,221218,GCT
2023-03-15,5.0000,5.8200,5.0000,5.8000,335468,GCT
2023-03-14,5.1900,5.2700,5.0750,5.1000,112803,GCT
2023-03-13,4.9000,5.2200,4.8800,5.2200,159016,GCT
2023-03-10,4.9600,4.9900,4.8550,4.9000,265305,GCT
2023-03-09,4.9400,5.0550,4.8800,4.8800,144359,GCT
2023-03-08,5.0000,5.0600,4.8900,4.9500,141456,GCT
2023-03-07,4.9500,5.0800,4.9500,4.9600,123099,GCT
2023-03-06,4.9800,5.1300,4.9500,4.9500,133463,GCT
2023-03-03,4.9500,5.0200,4.9300,4.9700,159906,GCT
2023-03-02,5.0600,5.0600,4.9000,4.9300,112585,GCT
2023-03-01,5.0600,5.0900,4.9700,5.0000,210499,GCT
2023-02-28,5.1500,5.1500,5.0100,5.0600,217748,GCT
2023-02-27,5.0100,5.2400,5.0100,5.1200,238211,GCT
2023-02-24,5.0500,5.1000,4.9900,5.0100,99567,GCT
2023-02-23,5.0900,5.1550,5.0200,5.0500,82838,GCT
2023-02-22,5.0500,5.1900,5.0500,5.1600,56167,GCT
2023-02-21,5.2800,5.2900,5.0500,5.1200,100831,GCT
2023-02-17,5.2700,5.4100,5.2700,5.3400,53448,GCT
2023-02-16,5.4000,5.4400,5.2586,5.2900,81316,GCT
2023-02-15,5.0600,5.4500,5.0500,5.4200,183494,GCT
2023-02-14,5.0000,5.2050,4.7900,5.1000,131039,GCT
2023-02-13,5.0000,5.1250,4.9000,5.0100,90075,GCT
2023-02-10,5.2900,5.3800,4.8600,4.9400,255047,GCT
2023-02-09,5.4000,5.4100,5.2600,5.2600,67548,GCT
2023-02-08,5.4500,5.4500,5.2800,5.3500,89568,GCT
2023-02-07,5.5700,5.5700,5.3100,5.4300,127492,GCT
2023-02-06,5.8400,5.8800,5.5000,5.5200,232500,GCT
2023-02-03,5.8800,6.0000,5.8200,5.8400,147164,GCT
2023-02-02,5.7700,6.1099,5.7700,5.9100,178729,GCT
2023-02-01,5.8600,5.9100,5.6200,5.8400,225794,GCT
2023-01-31,5.5600,5.8700,5.5600,5.8500,163702,GCT
2023-01-30,5.8100,5.9300,5.5800,5.5900,151430,GCT
2023-01-27,5.7400,6.0000,5.7400,5.9400,170185,GCT
2023-01-26,5.8200,5.9200,5.7400,5.7900,138791,GCT
2023-01-25,5.8400,5.9790,5.7000,5.7800,131523,GCT
2023-01-24,6.0100,6.1440,5.8500,5.8600,157681,GCT
2023-01-23,6.0600,6.2664,5.9801,6.0800,134069,GCT
2023-01-20,6.1600,6.2162,6.0000,6.1200,78905,GCT
2023-01-19,5.9600,6.2000,5.8500,6.1700,102347,GCT
2023-01-18,6.0200,6.1500,5.7100,5.9500,226272,GCT
2023-01-17,6.3500,6.3500,5.9000,6.0400,188172,GCT
2023-01-13,6.0400,6.5499,5.9600,6.3000,206364,GCT
2023-01-12,6.0300,6.1100,5.9200,6.0400,83852,GCT
2023-01-11,5.9700,6.1700,5.9400,6.1100,78213,GCT
2023-01-10,6.0800,6.3100,5.7800,6.0300,133746,GCT
2023-01-09,6.4000,6.4700,6.0900,6.1000,127727,GCT
2023-01-06,6.5000,6.7000,6.0000,6.3500,261477,GCT
2023-01-05,5.8100,6.7300,5.7100,6.3600,555348,GCT
2023-01-04,5.4700,5.7515,5.4600,5.6700,69482,GCT
2023-01-03,5.6000,5.7000,5.3600,5.4700,54489,GCT
2022-12-30,5.6000,5.6900,5.4300,5.6900,50020,GCT
2022-12-29,5.4900,5.6300,5.4100,5.6000,50453,GCT
2022-12-28,5.5100,5.7038,5.2700,5.3600,79319,GCT
2022-12-27,5.5400,5.9382,5.4530,5.6300,136312,GCT
2022-12-23,5.5900,5.5930,5.3800,5.5300,51642,GCT
2022-12-22,5.5900,5.6500,5.4100,5.4100,82961,GCT
2022-12-21,5.5400,5.9000,5.4001,5.7800,92240,GCT
2022-12-20,5.6000,5.6000,5.3700,5.3700,77017,GCT
2022-12-19,5.7900,5.7900,5.3700,5.6500,96397,GCT
2022-12-16,5.6100,5.8900,5.6100,5.7300,99725,GCT
2022-12-15,6.2000,6.3000,5.7000,5.7000,139158,GCT
2022-12-14,6.3600,6.5700,6.1600,6.2500,85957,GCT
2022-12-13,6.7200,6.7500,6.3132,6.4800,98140,GCT
2022-12-12,6.6300,6.7000,6.2500,6.3600,87564,GCT
2022-12-09,6.9200,7.0800,6.4500,6.6400,150724,GCT
2022-12-08,6.8100,6.9800,6.6800,6.8800,129587,GCT
2022-12-07,7.1300,7.2300,6.5500,6.5600,163063,GCT
2022-12-06,7.7500,7.9299,7.1800,7.3400,181445,GCT
2022-12-05,7.9800,8.4800,7.6000,7.8000,456034,GCT
2022-12-02,7.4000,7.7485,7.0300,7.7300,230615,GCT
2022-12-01,7.4200,7.4299,7.0300,7.3000,166881,GCT
2022-11-30,7.6100,8.2000,7.0000,7.3700,639159,GCT
2022-11-29,7.9000,8.6300,7.4500,7.9200,1796949,GCT
2022-11-28,6.0900,8.2000,6.0600,7.9300,2065095,GCT
2022-11-25,5.9700,6.2533,5.8800,6.1600,85454,GCT
2022-11-23,5.9100,5.9250,5.5800,5.8200,83722,GCT
2022-11-22,5.6500,6.0900,5.5800,5.7500,86680,GCT
2022-11-21,5.8700,5.8900,5.5600,5.7000,84483,GCT
2022-11-18,6.4300,6.4300,5.9300,5.9600,101339,GCT
2022-11-17,6.0900,6.3500,5.9300,6.2000,78356,GCT
2022-11-16,6.3800,6.4600,5.8900,6.0900,227513,GCT
2022-11-15,6.6200,6.8800,6.3100,6.6100,369072,GCT
2022-11-14,6.4100,6.5500,6.0500,6.4400,180135,GCT
2022-11-11,6.1200,6.5000,5.5500,6.4300,377759,GCT
2022-11-10,6.0500,6.5999,5.7312,5.9200,494561,GCT
2022-11-09,5.3900,5.8400,4.7000,5.6600,522131,GCT
2022-11-08,5.7200,6.1800,5.4300,5.4300,1264462,GCT
2022-11-07,6.3600,7.4800,5.8200,5.9000,33039898,GCT
2022-11-04,4.5400,4.7800,4.4300,4.6600,167665,GCT
2022-11-03,4.1400,4.4500,4.1400,4.4200,72375,GCT
2022-11-02,4.5000,4.5200,4.2000,4.2700,114406,GCT
2022-11-01,4.7000,4.8400,4.4500,4.4900,117742,GCT
2022-10-31,5.0600,5.0600,4.4512,4.6800,147331,GCT
2022-10-28,5.0400,5.0400,4.6800,4.8600,73360,GCT
2022-10-27,4.9500,5.1031,4.7100,4.7500,65895,GCT
2022-10-26,5.2200,5.3400,4.8100,5.0500,166118,GCT
2022-10-25,4.6000,5.5500,4.5100,5.2200,461441,GCT
2022-10-24,4.8100,4.9300,4.3000,4.6000,222752,GCT
2022-10-21,5.1800,5.1883,4.9000,5.0300,187836,GCT
2022-10-20,5.1800,5.2900,5.0100,5.1300,143946,GCT
2022-10-19,5.3100,5.4700,5.0400,5.1100,211062,GCT
2022-10-18,5.6600,5.7490,5.2920,5.3200,297881,GCT
2022-10-17,6.0700,6.4000,5.6000,5.6200,394065,GCT
2022-10-14,5.9700,6.4700,5.7600,6.1900,495076,GCT
2022-10-13,5.5000,6.2600,5.4600,6.1000,451934,GCT
2022-10-12,6.6000,6.7236,5.6000,5.7000,529345,GCT
2022-10-11,5.8600,7.8400,5.7200,6.3200,1117636,GCT
2022-10-10,6.4200,6.4200,5.8200,6.1900,378938,GCT
2022-10-07,7.4200,7.4500,6.3800,6.3800,489959,GCT
2022-10-06,7.6900,7.9600,7.2600,7.3200,446863,GCT
2022-10-05,7.4800,7.7100,7.0115,7.6700,390902,GCT
2022-10-04,8.4400,8.7200,7.4900,7.6600,697506,GCT
2022-10-03,9.8600,10.3420,8.0500,8.2400,979068,GCT
2022-09-30,11.5000,11.7400,10.1000,10.1100,426128,GCT
2022-09-29,12.3000,12.3700,11.1000,11.4600,333201,GCT
2022-09-28,12.0300,12.9525,12.0000,12.1500,278214,GCT
2022-09-27,12.4600,13.1500,12.0800,12.1000,184739,GCT
2022-09-26,12.7600,13.5900,12.2700,12.4900,177125,GCT
2022-09-23,13.1500,13.2900,11.9300,12.8200,365139,GCT
2022-09-22,12.8000,13.7500,12.8000,13.3200,590419,GCT
2022-09-21,13.7500,14.4200,13.0000,13.0000,434148,GCT
2022-09-20,13.4700,16.5000,13.3000,13.7400,2809460,GCT
2022-09-19,14.5300,15.2819,13.2700,13.2700,471646,GCT
2022-09-16,15.7100,16.3000,14.8500,14.9900,540011,GCT
2022-09-15,16.7800,19.4999,15.9900,16.1100,1384926,GCT
2022-09-14,16.4300,17.6499,15.8100,17.0700,1047318,GCT
2022-09-13,17.1700,17.8000,16.6500,16.8500,458312,GCT
2022-09-12,18.0000,18.9999,17.5000,17.7500,455357,GCT
2022-09-09,20.1800,20.6900,18.0200,18.1000,756759,GCT
2022-09-08,19.6300,22.6500,19.5800,20.1000,1516132,GCT
2022-09-07,19.6100,21.4400,19.5000,20.2200,1004225,GCT
2022-09-06,18.6400,23.4800,17.6000,20.2900,2930469,GCT
2022-09-02,19.9800,21.9600,18.7100,20.0400,3242702,GCT
2022-09-01,14.8100,26.5554,14.6000,23.6500,18817382,GCT
2022-08-31,15.8600,16.2300,14.0405,14.6500,1527873,GCT
2022-08-30,18.9300,19.8000,16.0300,16.5700,957844,GCT
2022-08-29,18.2000,22.2800,17.8395,19.3900,1797120,GCT
2022-08-26,25.3300,25.7489,19.1000,19.3000,2446560,GCT
2022-08-25,30.0000,31.7276,25.2000,25.2000,2395595,GCT
2022-08-24,26.4400,35.7000,25.6001,29.8200,11624815,GCT
2022-08-23,32.6100,34.9000,25.5700,26.6400,7793874,GCT
2022-08-22,54.0100,62.0000,31.2000,41.4100,18397482,GCT
2022-08-19,26.6400,60.0000,24.8100,48.0100,35106208,GCT
2022-08-18,19.2000,21.2200,12.5100,15.6900,11535880,GCT
2023-10-20,0.3300,0.3536,0.3300,0.3433,34038,MGAM
2023-10-19,0.3500,0.3775,0.3400,0.3690,64087,MGAM
2023-10-18,0.3650,0.3950,0.3551,0.3552,30250,MGAM
2023-10-17,0.3800,0.4050,0.3700,0.3700,61284,MGAM
2023-10-16,0.4000,0.4125,0.3800,0.3801,18502,MGAM
2023-10-13,0.4180,0.5162,0.3936,0.4295,63047,MGAM
2023-10-12,0.4800,0.5000,0.4400,0.4402,27890,MGAM
2023-10-11,0.4734,0.5200,0.4734,0.4801,119017,MGAM
2023-10-10,0.4850,0.5600,0.4600,0.4880,263144,MGAM
2023-10-09,0.5433,0.5500,0.4552,0.5000,156909,MGAM
2023-10-06,0.5500,0.6100,0.5451,0.5601,290572,MGAM
2023-10-05,0.4300,0.5500,0.4001,0.5300,559341,MGAM
2023-10-04,0.3755,0.4300,0.3660,0.4199,44718,MGAM
2023-10-03,0.3320,0.3839,0.3320,0.3700,52685,MGAM
2023-10-02,0.3396,0.3770,0.3280,0.3402,109598,MGAM
2023-09-29,0.3600,0.3840,0.3360,0.3462,158568,MGAM
2023-09-28,0.3400,0.3791,0.3230,0.3450,331689,MGAM
2023-09-27,0.2922,0.4876,0.2922,0.3590,3759390,MGAM
2023-09-26,0.2865,0.3130,0.2801,0.2922,80362,MGAM
2023-09-25,0.2900,0.3100,0.2900,0.2900,82796,MGAM
2023-09-22,0.2900,0.3400,0.2850,0.2850,127002,MGAM
2023-09-21,0.3028,0.3059,0.2800,0.2820,129524,MGAM
2023-09-20,0.3150,0.3405,0.2933,0.3060,88076,MGAM
2023-09-19,0.3195,0.3560,0.3093,0.3150,105923,MGAM
2023-09-18,0.3391,0.3600,0.3174,0.3312,150788,MGAM
2023-09-15,0.3520,0.3790,0.3461,0.3490,69357,MGAM
2023-09-14,0.3883,0.4000,0.3505,0.3799,283444,MGAM
2023-09-13,0.3853,0.3930,0.3606,0.3834,98257,MGAM
2023-09-12,0.3910,0.4000,0.3900,0.3900,49784,MGAM
2023-09-11,0.4005,0.4190,0.3800,0.3981,60564,MGAM
2023-09-08,0.3910,0.4150,0.3820,0.4095,28625,MGAM
2023-09-07,0.4024,0.4100,0.3800,0.3820,47136,MGAM
2023-09-06,0.4011,0.4400,0.4001,0.4300,39822,MGAM
2023-09-05,0.4322,0.4400,0.4002,0.4228,44550,MGAM
