date,News Sentiment,open,high,low,close,volume,TickerName
2022-01-28,0.8751146525686249,0.9770753566525647,2.765040367668734,0.9800133106234086,-13.07009398595159,3.947410970133556,KSCP
2022-01-31,0.7971274210300797,4.158263077987229,5.2111281081864975,4.669985268352414,-2.3426900806384507,6.489067079168316,KSCP
2022-02-01,0.7673878415280829,3.314577484516779,3.050890050102122,2.751322644741242,3.103201085667095,2.6892868338600113,KSCP
2022-02-02,0.8544079160145535,2.3682313246198605,1.906378470459863,1.9224603913412162,1.7173294575583125,1.773848089879027,KSCP
2022-02-03,0.8012752331656087,1.4772165777045927,1.567090171821944,1.679941435716764,0.5115429890152462,1.1653330526489332,KSCP
2022-02-04,0.8420828974583136,1.4693196110564024,1.2899687239666755,1.5605852712271602,-0.11899447863969857,0.323272202718453,KSCP
2022-02-07,1.187933402526122,1.4772165777045927,1.2506916683651415,1.4497019208834232,0.922442854350187,0.2466963774835542,KSCP
2022-02-08,1.1075887445926285,1.1007945008075402,0.8993802265958641,1.2163925458523048,0.4994288434314122,0.21220757473062932,KSCP
2022-02-09,1.1553504261239642,1.0481480564862737,0.9321111062638093,1.240951427434528,-0.03039722331711175,0.14621710255007953,KSCP
2022-02-10,1.2022651671141702,0.9876046455168179,0.8644672882833895,1.1592624475716586,0.27275044459141384,0.041445740336405024,KSCP
2022-02-11,1.0560208195584644,0.9928692899489444,0.7706387665686136,0.9401051280522963,0.7880649615422516,-0.0232044373323656,KSCP
2022-02-14,1.2635217891383876,1.007689264025381,1.2528519064232257,1.0721091165567447,-2.457385016523051,10.548926422500273,KSCP
2022-02-15,1.2413973989803528,1.2455722226910215,1.1415887361386579,1.3729554159389765,0.12264743762845691,2.4031787151110273,KSCP
2022-02-16,1.2274279729200557,1.2876893781480345,1.3816151870369218,1.554077167607871,-1.0376383094814279,5.339773175850297,KSCP
2022-02-17,1.2284499418344894,1.4851135443527823,1.233235199208904,1.5325881462234263,0.6550538391995739,0.5711673713087423,KSCP
2022-02-18,1.1429951275205614,1.2718954448516546,1.099038592570329,1.400614856320955,0.23337794645371765,0.09898203515917288,KSCP
2022-02-22,1.0531499315628527,1.1613379117769957,1.0477602144238818,1.3576061149500869,0.5653123885413047,-0.02198837966811805,KSCP
2022-02-23,0.9135861107511496,1.1060591452396666,0.9495675754200468,1.1273972987187244,0.7597642586437742,-0.026941817986305783,KSCP
2022-02-24,0.8355712322130208,0.7901804793120701,0.6615358343421299,0.9401051280522963,0.3812256945626188,-0.0501207084262198,KSCP
2022-02-25,0.6108891248197902,0.8479862751768202,0.807733763525618,1.0168516329967432,-0.6871675505544099,-0.005693580611855068,KSCP
2022-02-28,0.3128712376638283,0.9060026568188554,0.7642671553265868,1.0843885573478562,0.35797648548317684,-0.11830945665582548,KSCP
2022-03-01,0.06794508253787901,0.8928410457385388,0.7156508887264658,0.9861530310189642,0.36608372456197,-0.1320966330263843,KSCP
2022-03-02,0.050324312392220176,0.8138713792566398,0.6986308312991344,1.0061071223045206,-0.3947500624998263,-0.08090980636117273,KSCP
2022-03-03,-0.012776811429406941,0.8823117568742856,0.6746281862093079,0.918616106667851,0.4220532922257244,-0.07581189211001589,KSCP
2022-03-04,-0.001861304816852077,0.7506956460711204,0.5786176058500022,0.8848476444922944,0.07222335057663593,-0.10912885181611048,KSCP
2022-03-07,-0.16912565229785156,0.7243724239104875,0.56410691586388,0.7405642151967343,0.786989490784323,-0.08160385130640581,KSCP
2022-03-08,-0.30898052880316645,0.582227024243069,0.46087372139118127,0.6791670112411767,0.20307897720179754,-0.11180477028149095,KSCP
2022-03-09,-0.38749398875859864,0.6032856019715754,0.5022455532914638,0.6946084080359994,-0.42171562466567314,-0.05067588210829723,KSCP
2022-03-10,-0.3178766265037777,0.6085502464037019,0.454240263111811,0.6546081296589538,0.37985729705852606,-0.12686856588733716,KSCP
2022-03-11,-0.499129801448291,0.5269482577057396,0.41057726963477226,0.5747917645167291,0.47004024695927354,-0.12346637562529623,KSCP
2022-03-14,-0.17313259638788295,0.6059179241876387,0.6833564207874266,0.6702644166676209,-0.5381269054950012,2.4589300782834815,KSCP
2022-03-15,-0.3658158308745453,0.4953603911129799,0.4236914420883955,0.580931484912285,0.3185213360048941,0.08291765030635201,KSCP
2022-03-16,-0.41055117066699665,0.4716694911684102,0.5327943743148791,0.6054903664945079,-0.4113005716518818,0.5706968904149572,KSCP
2022-03-17,-0.4625377849116473,0.5058896799772331,0.43241967666651415,0.6453985490656203,0.04423967228407417,-0.09652815290800598,KSCP
2022-03-18,-0.5070494542413018,0.5348452243539293,0.42805555937745493,0.6423286888678426,0.05833428497801529,-0.09000898780332002,KSCP
2022-03-21,-0.6164413560675442,0.5243159354896761,0.4193273247993362,0.6116300868900636,0.23864783119934305,-0.11584464742008521,KSCP
2022-03-22,-0.5160300866273567,0.5058896799772331,0.5066096705805232,0.6372634195415088,-0.7251236874966466,-0.06705085907994716,KSCP
2022-03-23,-0.4292072828371635,0.6743583018052846,0.5633431953382947,0.7559442147876017,-0.4014976777786298,0.011971871584343319,KSCP
2022-03-24,-0.5237569726212655,0.6638290129410314,0.5458867261820572,0.8418696017234042,0.06422272876441283,-0.12914701985178,KSCP
2022-03-25,-0.5781244162034945,0.6743583018052846,0.5415007883065526,0.6638177102522874,0.6783706785069835,-0.09076063629941364,KSCP
2022-03-28,-0.24111691481767344,0.540109868786056,0.4258735007329253,0.617831204489575,0.23818626566537768,-0.1188921866311524,KSCP
2022-03-29,-0.09233877864724409,0.49799271332904316,0.37132203461968344,0.6024205062967299,-0.024408298781214026,-0.12687790700369292,KSCP
2022-03-30,0.10114504088500555,0.4900957466808532,0.41714526615480657,0.6054903664945079,0.11806869868926805,-0.04084311166167747,KSCP
2022-03-31,0.016492976951845286,0.4848311022487267,0.36036810022414445,0.580931484912285,0.12031790378220267,-0.14517186064536147,KSCP
2022-04-01,0.1510385208854896,0.4506109134399038,0.33392154945244484,0.42436861482561317,0.7201728691925356,-0.005724406295829081,KSCP
2022-04-04,0.3582581874414539,0.32689176928492825,0.3385911549517383,0.41822889443005756,-0.8199834412086052,0.14713393312039752,KSCP
2022-04-05,0.33600623305726995,0.43744930235958707,0.35386556546344605,0.4949753993745044,0.2996920099437391,0.004361508404031817,KSCP
2022-04-06,0.1919404205652465,0.3742735691740679,0.2534908678150811,0.36966370610121163,0.6364615768478092,-0.07490175600641952,KSCP
2022-04-07,0.11477230934143307,0.2663483583154724,0.1989394017018393,0.27087560493671947,0.42826009222031314,-0.10023922275087743,KSCP
2022-04-08,0.00078698672221203,0.2874069360439788,0.18148293254560188,0.27087560493671947,0.18695941178876765,-0.13236145367507013,KSCP
2022-04-11,0.13475824912064538,0.17421708075325656,0.1378417596550084,0.23710714276116301,-0.304625973280951,-0.14489349537795979,KSCP
2022-04-12,0.12572301564268087,0.22423120285845946,0.1291135250768897,0.25153548569071893,0.30854423855950436,-0.15173212666201277,KSCP
2022-04-13,0.08201317859167769,0.1610554696729402,0.16839058067842375,0.25245644375005233,-0.4910630387928042,-0.12900721447698876,KSCP
2022-04-14,0.12990817547940176,0.2505544250190924,0.3014306962353979,0.3414823894856107,-0.96568029545918,-0.07339207591805587,KSCP
2022-04-18,0.7471635416522098,0.3637442803098147,0.27967557154943723,0.4826959585833929,0.08223508959996893,-0.16609642833808505,KSCP
2022-04-19,0.8206069299120673,0.3505826692294982,0.24694469188149204,0.3537618302767222,0.6601837098624354,-0.12815561603588851,KSCP
2022-04-20,0.9730018340956974,0.2531867472351559,0.1860652556991142,0.3353733676920328,0.12693077405543937,-0.1564349116913209,KSCP
2022-04-21,0.9471075780658653,0.2992523860162637,0.2338523400143141,0.3015742069144984,-0.04504618896594923,-0.0825913629904824,KSCP
2022-04-22,0.8860709021279345,0.24265745837090266,0.14438793558859747,0.28011588413203087,0.18097286916223015,-0.15518320209964886,KSCP
2022-04-25,1.193761445470933,0.1979079806978265,0.11798502598978833,0.26166602434338604,0.15035045523894122,-0.15346396963437095,KSCP
2022-04-26,1.3106848594284253,0.2558190694512191,0.19239322576825021,0.26439819991940827,-0.48399058221655544,-0.10305541364686693,KSCP
2022-04-27,1.3825843637046416,0.2584513916672824,0.1712272569163123,0.28315504572783096,0.2639975397188841,-0.13046800938975728,KSCP
2022-04-28,1.228832149477856,0.21633423621026948,0.14438793558859747,0.23710714276116301,0.2567015216901469,-0.1350649284337001,KSCP
2022-04-29,1.0987723312266569,0.1610554696729402,0.10947499727612267,0.25245644375005233,0.026766599147538258,-0.17140545181888212,KSCP
2022-05-02,0.7848370478367266,0.16632011410506684,0.14875205287765672,0.25245644375005233,-0.4366323927465673,-0.1508851987790904,KSCP
2022-05-03,0.8103128918189753,0.23212816950664944,0.18763633792317558,0.3261637870986991,-0.4134969747602758,-0.16669877465775906,KSCP
2022-05-04,0.8335430926696298,0.3005685471242953,0.20330351899089855,0.3537618302767222,0.0397691898499927,-0.16632824370898053,KSCP
2022-05-05,0.8184421490574509,0.24792210280302918,0.14875205287765672,0.28775983602449795,0.5090352542354593,-0.16668491866849802,KSCP
2022-05-06,0.7573168502812558,0.15579082524081359,0.16561936619987114,0.24938658355227453,-0.3702266471645127,-0.14704537721578204,KSCP
2022-05-09,0.800221736970948,0.26108371388334567,0.16293543406709968,0.26780574473894164,0.5050514474618698,-0.1542853651325876,KSCP
2022-05-10,0.7920746720159485,0.1794817251853833,0.12479304896072094,0.24017700295894082,0.06366918990308025,-0.1669958221578723,KSCP
2022-05-11,0.7173191945728434,0.15842314745687686,0.10146684205069884,0.24020770156091867,0.045772820702084334,-0.16266839432079316,KSCP
2022-05-12,0.7151359130944455,0.12946760308018052,0.05165044319608632,0.11738259504782587,0.3466356465424883,-0.13743617082061016,KSCP
2022-05-13,0.8388459812038034,0.12157063643199055,0.08067182316833096,0.17877979900338342,-0.10875498414436933,-0.15398862900301957,KSCP
2022-05-16,1.0600643145063413,0.15315850302475023,0.07019794167458852,0.18184965920116122,0.10665781002406598,-0.17953829477402586,KSCP
2022-05-17,1.1976685243024434,0.11367366978380068,0.05710558980741048,0.17877979900338342,0.06896903006477967,-0.16734175483358066,KSCP
2022-05-18,1.0528387815587668,0.10840902535167407,0.040740149973437986,0.12352231544338163,0.2697086549548609,-0.1681346599269122,KSCP
2022-05-19,0.8167891495033976,0.04260096995009145,-0.006174110883950044,0.06826483188337985,0.28065230035117417,-0.14864986963515667,KSCP
2022-05-20,0.7146260719342039,0.011013103357331765,-0.023630580040187442,0.0037977677300444984,0.5302616855171306,-0.1550883897686379,KSCP
2022-05-23,0.7405497418771269,-0.04163334096393426,-0.09127439802060722,-0.04225013523662359,0.26958333267695556,-0.1491300030158428,KSCP
2022-05-24,0.6143041875302642,-0.0942797852852004,-0.12400527768855239,-0.08215831780773593,0.1594115792737307,-0.1628941379660574,KSCP
2022-05-25,0.4292111284355595,-0.09164746306913715,-0.08472822208701825,-0.04225013523662359,-0.4315020737183778,-0.1523298024235089,KSCP
2022-05-26,0.3632576518874652,-0.04163334096393426,-0.04763322513001382,0.01914706871893395,-0.1508780490952333,-0.15288077260322624,KSCP
2022-05-27,0.4899641281421734,-0.025839407667554534,-0.01272028681753902,0.028387347914245357,-0.7698380882921594,-0.15057351686335316,KSCP
2022-05-31,0.8630270586842479,0.08471812540710437,0.015646475561346705,0.04063609010337902,0.5329333144826935,-0.16759147401082466,KSCP
2022-06-01,1.0154591026968924,-0.0021485077229847116,-0.049815283774543445,-0.026900834247734273,0.3729240830377878,-0.1328636943644649,KSCP
2022-06-02,1.0741150185879706,-0.057427274260314104,-0.04326910784095447,-0.011551533258844818,-0.6515690427438856,-0.1576489454470247,KSCP
2022-06-03,1.1881729578878024,-0.0021485077229847116,-0.058543518352662145,0.03756622990560108,0.2523065508828844,-0.17119979157378276,KSCP
2022-06-06,1.388015751889762,0.037336325517964834,0.10947499727612267,0.05905525129004628,-1.8010929761876033,-0.06677171538618248,KSCP
2022-06-07,1.1581953820654551,0.20580494734601626,0.13781993906856316,0.20947840098116205,-0.11975572680075948,-0.14494938639082175,KSCP
2022-06-08,1.0034975832880606,0.21633423621026948,0.19669188129797374,0.26964766085760844,-0.35222211438668777,-0.11900972901196241,KSCP
2022-06-09,0.8466389012593744,0.2926715804761053,0.1902111671237206,0.3271461423619879,0.12756534241499234,-0.15237526252310696,KSCP
2022-06-10,0.7908864746503841,0.22159888064239622,0.1552982288112458,0.26473588454116387,0.35815012344406827,-0.13620750264928233,KSCP
2022-06-13,0.5395460770395797,0.13736456972837038,0.07238000031911825,0.0836141328722693,1.096941731058278,-0.15237137039129206,KSCP
2022-06-14,0.4565558125826458,0.050497936598281314,0.015646475561346705,0.0621251114878241,0.16329542617023082,-0.1741943977921673,KSCP
2022-06-15,0.26143673192214106,0.037336325517964834,0.005543544037174317,0.03142650951004546,-0.05452925750198672,-0.14358729594087913,KSCP
2022-06-16,0.17838646169668734,0.0452332921661547,-0.019266462751128092,0.022216928916711762,-0.032200893795666236,-0.1604612442111993,KSCP
2022-06-17,0.02949912334243893,-0.007413152155111326,-0.010538228173009393,0.0007279075322666897,0.4518560580431167,-0.11241116441825248,KSCP
2022-06-21,-0.020769912391737633,-0.04163334096393426,-0.056361459708132514,0.013007348323378198,-0.1743350586764385,-0.138727268786249,KSCP
2022-06-22,-0.15357653627136958,-0.046897985396060875,-0.04545116648548409,0.013007348323378198,0.012814230729161423,-0.16634754868278243,KSCP
2022-06-23,-0.2825585892512061,-0.039001018747871014,-0.058543518352662145,0.01914706871893395,-0.010135991608005369,-0.16985560493018867,KSCP
2022-06-24,-0.37218558871345386,-0.033736374315744395,-0.04983710436098879,0.01914706871893395,-0.010135991608005369,-0.1593108857319873,KSCP
2022-06-27,-0.11735494795471119,-0.025839407667554534,-0.07818204615342926,0.0007279075322666897,0.1510129379916633,-0.1685571897567378,KSCP
2022-06-28,-0.19326432385412276,-0.054794952044250854,-0.07381792886436991,-0.005381114261311357,-0.057198472856371675,-0.169262755412143,KSCP
2022-06-29,-0.11953705149077103,-0.060059596476377465,-0.10109366192099083,-0.054529576027735095,0.410762425594365,-0.15838393561895056,KSCP
2022-06-30,-0.22512918849704502,-0.0942797852852004,-0.12184503963046801,-0.08215831780773593,-0.010135991608005369,-0.16976546315735558,KSCP
2022-07-01,-0.24199094803258067,-0.08901514085307378,-0.1250963070108172,-0.07294873721440236,-0.059708471856284535,-0.18120474993189373,KSCP
2022-07-05,-0.30528040404686024,-0.11533836301370685,-0.13927968820026007,-0.08215831780773593,0.16221865826183893,-0.1733448232596108,KSCP
2022-07-06,-0.5079344353908812,-0.10217675193339026,-0.1277147773842528,-0.07291803861242452,-0.08575502927487134,-0.1771626931994831,KSCP
2022-07-07,-0.4714625689727288,-0.0942797852852004,-0.11527704311043369,-0.0629409929696465,-0.2347093081690011,-0.17059386449283903,KSCP
2022-07-08,-0.4204896780461448,-0.08111817420488393,-0.0629076356417215,-0.02997069444551208,-0.34923113337147854,-0.119009884697235,KSCP
2022-07-11,-0.13653780822220835,-0.052162629828187486,0.06146970709646983,-0.04225013523662359,-0.010135991608005369,0.3094168361984971,KSCP
2022-07-12,-0.21016100591544826,-0.060059596476377465,-0.09345645666513694,-0.06674761961489105,0.38366408513066047,-0.11545621266495813,KSCP
2022-07-13,-0.2324866163411294,-0.10217675193339026,-0.11309498446590396,-0.06066929642329085,-0.010135991608005369,-0.15859878129513308,KSCP
2022-07-14,-0.4061452505779613,-0.10744139636551688,-0.13055145362214135,-0.06066929642329085,0.03878421916332276,-0.17047601074148383,KSCP
2022-07-15,-0.39078654546590497,-0.0942797852852004,-0.12618733633308202,-0.09136789840106962,0.1375965654232902,-0.14365797705463773,KSCP
2022-07-18,-0.43865479613348046,-0.10217675193339026,-0.11745910175496331,-0.08215831780773593,0.16571233359703846,-0.15502284626887497,KSCP
2022-07-19,-0.3651148858926203,-0.10480907414945363,-0.1436438054893194,-0.09443775859884743,-0.08732497469356061,-0.169796133156057,KSCP
2022-07-20,-0.49387382273546604,-0.1127060407976435,-0.13927968820026007,-0.07294873721440236,-0.08653193719610741,-0.169803450363869,KSCP
2022-07-21,-0.4143556472563178,-0.09691210750126365,-0.10218469124325565,-0.07294873721440236,-0.060548683385916395,-0.11859015720231612,KSCP
2022-07-22,-0.42004330719071176,-0.10480907414945363,-0.1425527761670546,-0.127377358521004,0.49059613211198627,-0.15144846809534282,KSCP
2022-07-25,-0.47430099426331546,-0.1548231962546564,-0.18292086109085356,-0.16197468294996073,0.28515134561098554,-0.16780118207301153,KSCP
2022-07-26,-0.566709184876661,-0.17588177398316288,-0.20018094496908326,-0.16504454314773853,-0.03809039776304939,-0.1693812319045886,KSCP
2022-07-27,-0.5573352583311155,-0.17061712955103625,-0.19404936017795482,-0.16811440334551647,-0.03798569961265721,-0.15597050252316697,KSCP
2022-07-28,-0.6465940468766027,-0.17061712955103625,-0.15673615735649746,-0.15276510235662702,-0.5373060240990333,-0.16167449954054014,KSCP
2022-07-29,-0.6902804636622945,-0.12849997409402333,-0.13055145362214135,-0.09750761879662538,-0.3469524950370793,-0.16220741022863633,KSCP
2022-08-01,-0.5472401539117192,-0.09164746306913715,-0.1327335122666711,-0.08676310810440277,0.06422272876441283,-0.1806338520372841,KSCP
2022-08-02,-0.5286626174245795,-0.11007371858158024,-0.12618733633308202,-0.06987887701662442,0.06497382694999393,-0.17660502855304416,KSCP
2022-08-03,-0.5261822866047904,-0.11007371858158024,-0.05199734241907317,-0.08215831780773593,-0.13659640040463647,-0.10820563814961605,KSCP
2022-08-04,-0.6329870113121011,-0.0942797852852004,-0.08472822208701825,-0.043815763937490336,-0.3085656385876113,-0.16556305059417106,KSCP
2022-08-05,-0.5682139022775589,-0.015310118803301305,-0.06508969428625122,-0.011582231860822662,-0.10577421716738643,-0.15457416131325322,KSCP
2022-08-08,-0.04111935131835786,-0.04163334096393426,-0.07381792886436991,-0.011551533258844818,-0.2461954213617157,-0.17244231573437163,KSCP
2022-08-09,0.07818611322575439,-0.04163334096393426,-0.07163587021984019,-0.0023419526655112555,-0.05589520414487845,-0.17563791163967765,KSCP
2022-08-10,0.2401869985955454,-0.015310118803301305,-0.06945381157531057,-0.020761113852178516,0.1945210369399357,-0.1672536369692913,KSCP
2022-08-11,0.24223398521634687,-0.046897985396060875,-0.032358814618306045,0.009968186727578095,-0.5713338812111648,-0.15367040830583328,KSCP
2022-08-12,0.37866292036724136,0.005748458925205151,-0.01272028681753902,0.06826483188337985,-0.20581683469331744,-0.17404820932119963,KSCP
2022-08-15,0.9194065663614885,0.02417471443764836,-0.014902345462068744,0.08668399307004711,-0.09487527408369628,-0.17840070248716672,KSCP
2022-08-16,0.7947576089178994,0.050497936598281314,0.05492353116288085,0.06519497168560204,0.3040557846134819,-0.10343544139727383,KSCP
2022-08-17,0.86360435436603,-0.010045474371174692,-0.05199734241907317,0.0037977677300444984,0.5147490933737732,-0.170296349936908,KSCP
2022-08-18,0.9071948034965255,-0.07322120755669395,-0.09168898916306786,-0.0453199954344014,0.36636385837892504,-0.1596230347035423,KSCP
2022-08-19,0.9736260049534653,-0.09164746306913715,-0.10873086717684462,-0.04842055423415705,-0.13406719222870275,-0.1804062401687487,KSCP
2022-08-22,1.0689510579589732,-0.09164746306913715,-0.13052963303569612,-0.08215831780773593,0.2336630915802518,-0.17193696133952494,KSCP
2022-08-23,1.0757214547743041,-0.13113229631008672,-0.1327335122666711,-0.09750761879662538,0.16630842961468378,-0.17025524902494266,KSCP
2022-08-24,0.7784105408934094,-0.1258676518779601,-0.10875268776328996,-0.09750761879662538,0.14477800916786707,-0.13792035201838382,KSCP
2022-08-25,0.6973767000786911,-0.13376461852614996,-0.15455409871196774,-0.10364733919218112,-0.06287267272319598,-0.17916013524689012,KSCP
2022-08-26,0.5245029911834217,-0.12060300744583348,-0.15673615735649746,-0.1957431451255173,0.3826037286688537,-0.14386067927955776,KSCP
2022-08-29,0.5024244021951232,-0.1916757072795427,-0.18730679896635816,-0.16504454314773853,0.23864783119934305,-0.1694864751488635,KSCP
2022-08-30,0.5289742524268615,-0.1864110628474161,-0.20910556482520956,-0.18960342472996156,0.01846351622754094,-0.15245061419504344,KSCP
2022-08-31,0.3992685271070463,-0.2048373183598592,-0.20258120947806582,-0.18039384413662798,-0.0962657835451706,-0.17402641338303618,KSCP
2022-09-01,0.2740360031709925,-0.1864110628474161,-0.20692350618067992,-0.18039384413662798,-0.0952795645535224,-0.17292789809959863,KSCP
2022-09-02,0.40004943358651396,-0.17588177398316288,-0.20037733024709087,-0.16163699832820513,-0.038195886088164016,-0.17715272934203696,KSCP
2022-09-06,0.5600577255552357,-0.17588177398316288,-0.18073880244632384,-0.16197468294996073,0.0737272268571292,-0.16437236962935667,KSCP
2022-09-07,0.5655261496332823,-0.18904338506347934,-0.19819527160256123,-0.16197468294996073,-0.0666825470242934,-0.17606075284004846,KSCP
2022-09-08,0.5928446418860263,-0.18377874063135272,-0.18073880244632384,-0.16504454314773853,-0.2626750419294282,-0.17351016101910777,KSCP
