date,News Sentiment,open,high,low,close,volume,TickerName
2022-09-09,0.6817742994840893,-0.16535248511890963,-0.15673615735649746,-0.12820622077440402,-0.2815181827482186,-0.17103959142828146,KSCP
2022-09-12,0.8231401295556217,-0.14429390739040318,-0.15455409871196774,-0.11899664018107045,0.14695989650273852,-0.1742093435783365,KSCP
2022-09-13,0.7473905380698438,-0.1495585518225298,-0.16328233329008643,-0.13281101107107085,0.07010723181546753,-0.1734032052368343,KSCP
2022-09-14,0.6552120462124376,-0.1495585518225298,-0.1785567438017942,-0.14969524215884922,-0.06421506096976447,-0.1362204245269078,KSCP
2022-09-15,0.7001587920092239,-0.1548231962546564,-0.15673615735649746,-0.13127608097218196,-0.2785790254434522,-0.1335725294105946,KSCP
2022-09-16,0.6520961115651279,-0.1495585518225298,-0.14800792277837876,-0.13127608097218196,-0.1914987242236603,-0.03845131881878473,KSCP
2022-09-19,0.5170703136111473,-0.12323532966189672,-0.14582586413384904,-0.1189659415790926,0.04044817191064685,-0.1513123991670939,KSCP
2022-09-20,0.40921791313014094,-0.11533836301370685,-0.1349155709112007,-0.09750761879662538,-0.21385851317627597,-0.13440466719262037,KSCP
2022-09-21,0.3321349602083032,-0.10480907414945363,-0.1349155709112007,-0.07601859741218017,0.08900896888855298,-0.16706043154599964,KSCP
2022-09-22,0.23805714026671881,-0.11007371858158024,-0.14584768472029438,-0.08829803820329167,0.11546995496702575,-0.16600659793579714,KSCP
2022-09-23,0.21105606882874334,-0.11797068522977011,-0.14800792277837876,-0.12206650037884825,0.34760355657545255,-0.1666665478063317,KSCP
2022-09-26,0.17104982107033503,-0.16272016290284627,-0.18510291973538318,-0.18653356453218375,0.5804386828299776,-0.1621695787073955,KSCP
2022-09-27,0.05733029767518124,-0.21010196279198579,-0.22582013404230686,-0.1926732849277395,0.019024290890981732,-0.17589121157819138,KSCP
2022-09-28,0.08624157584128125,-0.20746964057592254,-0.20692350618067992,-0.18241995186716128,-0.30288685921595326,-0.18056394934988848,KSCP
2022-09-29,-0.0010205311503161305,-0.19694035171166932,-0.2003991508335362,-0.18039384413662798,0.18702728210674197,-0.16785785151223648,KSCP
2022-09-30,-0.21122794451090898,-0.21010196279198579,-0.21128762346973928,-0.2295116073010739,0.4238643218496911,-0.16348076007319923,KSCP
2022-10-03,-0.27064709774638257,-0.24168982938474548,-0.24604781767709696,-0.257109650479097,-0.19449645534127502,-0.1665802981653135,KSCP
2022-10-04,-0.26696429567151975,-0.22589589608836563,-0.2211068873701228,-0.1957431451255173,-0.3099695414967907,-0.17663600992229075,KSCP
2022-10-05,-0.43938151726539315,-0.21273428500804917,-0.23051156012804566,-0.20891284537398436,0.16279126507203828,-0.18293207803134662,KSCP
2022-10-06,-0.7585957145983793,-0.21273428500804917,-0.23310820991503603,-0.2110924461144066,0.04887886583042222,-0.18474487734545472,KSCP
2022-10-07,-0.764397288485945,-0.22589589608836563,-0.24401850313768436,-0.22644174710329606,0.22781191358373468,-0.17843853400840753,KSCP
2022-10-10,-0.3356142208130907,-0.24168982938474548,-0.2483826204267437,-0.23872118789440758,-0.19449645534127502,-0.17897019921432297,KSCP
2022-10-11,-0.43508050333517895,-0.23116054052049226,-0.22874409262597667,-0.2417603494902077,0.10979742834750876,-0.170367653791757,KSCP
2022-10-12,-0.7392390731906422,-0.22589589608836563,-0.23638129788183046,-0.2110924461144066,-0.2539350747962636,-0.17834792517975664,KSCP
2022-10-13,-0.846544908426747,-0.23642518495261888,-0.2309261512705063,-0.22125368336905143,-0.12816570648486053,-0.18331475243138765,KSCP
2022-10-14,-0.9395943154164007,-0.2048373183598592,-0.22248158431617648,-0.1926732849277395,-0.010135991608005369,-0.18356104653263455,KSCP
2022-10-17,-0.5986298978445567,-0.20746964057592254,-0.21346968211426892,-0.18960342472996156,-0.12632149218990968,-0.18083670994747672,KSCP
2022-10-18,-0.6117459393262271,-0.18904338506347934,-0.21128762346973928,-0.16811440334551647,-0.1531335307857331,-0.18264234773904542,KSCP
2022-10-19,-0.6277369916016927,-0.18904338506347934,-0.2047414475361502,-0.18960342472996156,0.29852284767373233,-0.1836734512994489,KSCP
2022-10-20,-0.7247514910830105,-0.21273428500804917,-0.18946703702444254,-0.18039384413662798,-0.6249128135846952,-0.17626423349133144,KSCP
2022-10-21,-0.9589513725684925,-0.17061712955103625,-0.17419262651273487,-0.13434594116995976,-0.010135991608005369,-0.17635811171070687,KSCP
2022-10-24,-0.9923971744106634,-0.16008784068678303,-0.18076062303276919,-0.16197468294996073,0.26025935520079013,-0.18177113295359806,KSCP
2022-10-25,-0.8293502762445953,-0.18377874063135272,-0.19164909566897217,-0.16197468294996073,-0.010135991608005369,-0.17849660461508585,KSCP
2022-10-26,-0.8992306660944526,-0.19430802949560597,-0.16110027464555682,-0.1589048227521828,-0.5432739867310072,-0.17931955696602844,KSCP
2022-10-27,-0.91931291998249,-0.13113229631008672,-0.09129621860705256,-0.09686294815509203,-0.4290583599033223,-0.15341306055023207,KSCP
2022-10-28,-0.8873198674968867,-0.10480907414945363,-0.10220651182970089,-0.054529576027735095,-0.2827846329735403,-0.1808600627383661,KSCP
2022-10-31,-0.4455145779850594,-0.0758535297727573,-0.03672293190736539,-0.020761113852178516,-0.6078749013541364,-0.16957537143951582,KSCP
2022-11-01,-0.3092701640368998,0.01627774778945838,0.006918240983228005,0.05905525129004628,-0.05439713468682607,-0.16824348393245683,KSCP
2022-11-02,-0.2546444046289871,0.018910070005521744,-0.041087049196424745,0.022216928916711762,0.25385946533549325,-0.18201773842539015,KSCP
2022-11-03,-0.12306422659554651,-0.04163334096393426,-0.07599998750889954,-0.005381114261311357,0.0811017021004829,-0.1846594061307995,KSCP
2022-11-04,-0.049598180268360964,-0.033736374315744395,-0.07163587021984019,-0.048389855632179346,0.15151340050594897,-0.17558887077880989,KSCP
2022-11-07,0.31519122974417746,-0.06269191869244072,-0.10853448189883702,-0.03764534493995674,0.06068183731810722,-0.1864306374771245,KSCP
2022-11-08,0.35738602507614253,-0.04953030761212424,-0.0956603358961119,-0.042219436634645745,0.10902862437343548,-0.18021552570981858,KSCP
2022-11-09,0.3628376115078261,-0.08375049642094717,-0.12105949851843731,-0.057599436225512904,0.2078537423827983,-0.18369166647634264,KSCP
2022-11-10,0.27202927446186553,-0.0942797852852004,-0.10654880853231499,-0.057599436225512904,-0.010135991608005369,-0.17320455082900177,KSCP
2022-11-11,0.26698740409168076,-0.0942797852852004,-0.1349155709112007,-0.13434594116995976,0.6635839580749829,-0.17781205647148113,KSCP
2022-11-14,0.3298011792735251,-0.16272016290284627,-0.17822943500511473,-0.16504454314773853,0.09961857720737288,-0.1532318428929303,KSCP
2022-11-15,0.44624750060004437,-0.1732494517670995,-0.1589182160010271,-0.16504454314773853,0.10126284041059952,-0.1412190115741484,KSCP
2022-11-16,0.49676612152845717,-0.18377874063135272,-0.20692350618067992,-0.17732398393885004,-0.03840926931615002,-0.1768542806744704,KSCP
2022-11-17,0.4559565170954306,-0.15745551847071979,-0.1872849783799129,-0.18960342472996156,0.13069491818824291,-0.176539952109099,KSCP
2022-11-18,0.4495003537214825,-0.20220499614379595,-0.2093237706896626,-0.1957431451255173,-0.038845922253727544,-0.17329624945456082,KSCP
2022-11-21,0.4814078321607555,-0.19694035171166932,-0.22001585804785798,-0.20188286552107307,0.04706302406308598,-0.16915144044223684,KSCP
2022-11-22,0.2892153145940212,-0.21010196279198579,-0.2309261512705063,-0.2510006286855191,0.6527518256654946,-0.15450223471731386,KSCP
2022-11-23,0.23459038667481785,-0.23642518495261888,-0.24401850313768436,-0.2540704888832969,0.08479003439933842,-0.1754168385525913,KSCP
2022-11-25,0.2966648991033844,-0.26538072932931517,-0.2723852655165701,-0.324677273432188,0.5347339421554074,-0.1667050020686629,KSCP
2022-11-28,0.5360427379444703,-0.3364534291630244,-0.28765967602827786,-0.324677273432188,-0.4251614076401101,-0.1620057978006245,KSCP
2022-11-29,0.5506217838101229,-0.2943362737060115,-0.23310820991503603,-0.3185375530366322,0.3501926093156091,-0.10806162927246472,KSCP
2022-11-30,0.5904624267339325,-0.30486556257026476,-0.30293408653998555,-0.3139327627399654,-0.07898665861950423,-0.1657808542905329,KSCP
2022-12-01,0.5824531117417708,-0.30486556257026476,-0.2723852655165701,-0.3031882520477429,-0.3171215344299169,-0.16416048197335348,KSCP
2022-12-02,0.6201788631335209,-0.28643930705782167,-0.27893144145015913,-0.2878389510588535,-0.10840742822353605,-0.1725095717721331,KSCP
2022-12-05,0.4186714547196002,-0.2706453737614418,-0.2727125743132495,-0.3093279724432987,0.4748121847338555,-0.16436863318281436,KSCP
2022-12-06,0.39284555399074367,-0.3180271736505813,-0.31493540908489875,-0.32774713362996594,0.19737671640804702,-0.16377298132986196,KSCP
2022-12-07,0.3895035929959608,-0.3180271736505813,-0.3160264384071636,-0.349236155014411,0.13217734881767648,-0.16295828029836695,KSCP
2022-12-08,0.3168532370925812,-0.34171807359515105,-0.32931517555234924,-0.39835391817885696,0.2437718340539116,-0.13634435000389425,KSCP
2022-12-09,0.07286028946134974,-0.38383522905216394,-0.35964579071131175,-0.39528405798107913,0.29030328262398963,-0.1616989421283377,KSCP
2022-12-12,0.028643244297684355,-0.37593826240397404,-0.3683958458758757,-0.4505415415410809,0.7334512121161815,-0.11626982389954496,KSCP
2022-12-13,0.05523134301004964,-0.4285847067252401,-0.32911879027434165,-0.45668126193663666,0.22902948327404282,0.025051769761498376,KSCP
2022-12-14,0.037751925944968796,-0.46017257331799977,-0.43822172250082525,-0.5119387454966383,0.731204725095867,-0.08932381691862491,KSCP
2022-12-15,0.14286055226679514,-0.4812311510465062,-0.45349613301253294,-0.5027291649033048,-0.06004117306600454,-0.1679936090699402,KSCP
2022-12-16,0.14744039207752202,-0.4812311510465062,-0.44804098640120876,-0.5180784658921941,-0.10928095210456372,-0.15770187843970737,KSCP
2022-12-19,-0.04894088844367331,-0.4785988288304429,-0.4447678984344142,-0.5180784658921941,0.33230548379129154,-0.16584966718102034,KSCP
2022-12-20,0.009912159562230568,-0.5075543732071393,-0.47095260216877033,-0.5487770678699728,0.45140089346217893,-0.16212832211015757,KSCP
2022-12-21,0.030342391475102724,-0.5207159842874558,-0.3793061390985241,-0.5457072076721949,-1.5410508228048598,-0.0729756178138615,KSCP
2022-12-22,0.028180659412420307,-0.4496432844537466,-0.4011267255438208,-0.48737986391441535,-0.10081735791583313,-0.1358797851504677,KSCP
2022-12-23,0.1101612887041081,-0.42595238450917683,-0.4076729014774098,-0.46220701029263683,-0.23410804092251972,-0.15832446384481888,KSCP
2022-12-27,0.5234948111234169,-0.4285847067252401,-0.4120370187664692,-0.4658908425299702,0.2942564309691475,-0.15656257361484965,KSCP
2022-12-28,0.6197464890046941,-0.45490792888587317,-0.4120370187664692,-0.4935195843099711,-0.2821800905314886,-0.1401138018239892,KSCP
2022-12-29,0.6698996706453773,-0.45490792888587317,-0.3705779045204054,-0.4628209823321924,-0.5787615003382666,-0.13301611024633642,KSCP
2022-12-30,0.6778920787004503,-0.39173219570035384,-0.3683958458758757,-0.42598265995885787,-0.25393507479626265,-0.13648462243450327,KSCP
2023-01-03,1.0609821741053003,-0.38646755126822724,-0.353121435364168,-0.39528405798107913,0.06855048497656388,-0.1478111930716819,KSCP
2023-01-04,1.0559056583722286,-0.3627766513236575,-0.3563945233309625,-0.3799347569921898,-0.3282481643242344,-0.15295550153407234,KSCP
2023-01-05,0.9870714545454631,-0.3575120068915309,-0.353121435364168,-0.379351483554612,-0.048268668722066276,-0.16156723238772147,KSCP
2023-01-06,1.0434961051305451,-0.3575120068915309,-0.353121435364168,-0.37379503659663404,-0.12395035952497285,-0.1640105570558435,KSCP
2023-01-09,0.988780510296667,-0.3601443291075942,-0.353121435364168,-0.4137032191677464,0.6250892578046164,-0.143467106910435,KSCP
2023-01-10,0.8553313188715743,-0.410158451212797,-0.3858523150321131,-0.447471681343303,-0.010135991608005369,-0.1549705360172827,KSCP
2023-01-11,0.7152857196435678,-0.40489380678067033,-0.3836702563875834,-0.42291279976108,0.07157688792212513,-0.16547851349115142,KSCP
2023-01-12,0.8523333516848941,-0.4180554178609869,-0.4011267255438208,-0.48737986391441535,0.36165761025408844,-0.09089654954238996,KSCP
2023-01-13,0.6928606077356759,-0.4338493511573667,-0.39894466689929114,-0.4500503639094364,-0.22755915059168597,-0.14499204415551306,KSCP
2023-01-17,0.49325031010270853,-0.4285847067252401,-0.39894466689929114,-0.4505415415410809,0.2856089189641147,-0.16870104294861654,KSCP
2023-01-18,0.48864767364320216,-0.43648167337343,-0.4120588393529145,-0.4484540366065919,0.03386325121591106,-0.15764910113229733,KSCP
2023-01-19,0.26479636205199614,-0.4391139955894933,-0.4185831947000582,-0.472030562925526,0.2111697237860981,-0.16240248387519915,KSCP
2023-01-20,0.09754164598187917,-0.45227560666980987,-0.3902164323211724,-0.4689607027277481,-0.42070561329620715,-0.1017914049186598,KSCP
2023-01-23,-0.2820182601716241,-0.4338493511573667,-0.40156313727272674,-0.45668126193663666,0.11955945090202738,-0.12176909478345437,KSCP
2023-01-24,-0.1870453426344974,-0.42595238450917683,-0.40551266341932546,-0.447471681343303,-0.09813447725583822,-0.1511554684123171,KSCP
2023-01-25,-0.11468448338339955,-0.4391139955894933,-0.4120370187664692,-0.45668126193663666,-0.053620623404741496,-0.16386654817869217,KSCP
2023-01-26,-0.173571622426384,-0.42595238450917683,-0.4076729014774098,-0.453580703136881,0.16279126507203828,-0.15540583203946118,KSCP
2023-01-27,-0.16692802763921846,-0.43648167337343,-0.41640113605552853,-0.4658908425299702,0.12264743762845673,-0.1080508869886556,KSCP
2023-01-30,-0.09166000669756665,-0.45227560666980987,-0.4316755465672362,-0.4919846542110822,0.2151934640659899,-0.16073898673751064,KSCP
2023-01-31,-0.18828758676616514,-0.46543721775012636,-0.43603966385629556,-0.4781702833210817,0.036338208624756355,-0.16512152716108874,KSCP
2023-02-01,0.03856539906554997,-0.47070186218225296,-0.4447678984344142,-0.5272880464855277,0.36399593479410164,-0.1066877067418048,KSCP
2023-02-02,0.14521172517374237,-0.4864957954786328,-0.4316755465672362,-0.49965930470552683,-0.650310405410285,-0.07504078295484777,KSCP
2023-02-03,0.14739091849931973,-0.46280489553406307,-0.4251293706336472,-0.49044972411219323,-0.10081735791583313,-0.11470254026032077,KSCP
2023-02-06,0.6012046372413278,-0.46280489553406307,-0.42294731198911756,-0.472030562925526,0.16904164784360515,-0.14736297517187794,KSCP
2023-02-07,0.6838051413657855,-0.45490792888587317,-0.3923984909657021,-0.4658908425299702,-0.8822444404203231,-0.11440206768421045,KSCP
2023-02-08,0.7888125339372568,-0.4075261289967337,-0.38159730067528025,-0.44133196094774724,0.21581592112586429,-0.13118556281115235,KSCP
2023-02-09,0.9601515571927313,-0.4233200622931135,-0.4011267255438208,-0.472030562925526,0.6254086269596755,-0.12252027622373018,KSCP
2023-02-10,1.0688349959933023,-0.4575402511019364,-0.42951530850915187,-0.5242181862877499,0.7311347410765421,-0.0801984803506815,KSCP
2023-02-13,1.4603916125829899,-0.5022897287750127,-0.4681595671037724,-0.5487770678699728,0.4272682458768103,-0.09489205637829436,KSCP
2023-02-14,1.677267868538952,-0.5259806287195824,-0.4927731886140671,-0.5886852504410852,0.20856612713440276,-0.1256771064961598,KSCP
2023-02-15,1.6990919180461215,-0.5128190176392659,-0.48186289539141874,-0.5671962290566401,0.10252873622899275,-0.12806111507542273,KSCP
2023-02-16,1.7125127347851068,-0.5417745620159622,-0.502985223070466,-0.5917551106388631,0.44745613376072546,-0.11505937090511087,KSCP
2023-02-17,1.4793140306656563,-0.5444068842320255,-0.5080475991257748,-0.619383852418864,0.41651240397144657,-0.03480797206949255,KSCP
2023-02-21,1.3174285186849484,-0.5786270730408486,-0.5276861269265419,-0.6255235728144197,0.3131627926199009,-0.12721403150722774,KSCP
2023-02-22,1.2949020517679313,-0.5865240396890384,-0.5429605374382496,-0.6378030136055312,0.05746284509419349,-0.09527737742796952,KSCP
2023-02-23,1.207825643921407,-0.5891563619051017,-0.5385964201491902,-0.6439427340010869,0.12630202742395566,-0.12176566970745725,KSCP
2023-02-24,1.2314508019089705,-0.6102149396336082,-0.5516887720163681,-0.6470125941988649,0.05935813958117104,-0.125645035330005,KSCP
2023-02-27,1.283206288276463,-0.5996856507693549,-0.5189797129348684,-0.6316632932099754,-0.5713338812111642,-0.06349796547403327,KSCP
2023-02-28,1.3980883931219967,-0.5759947508247852,-0.5342323028601309,-0.6439427340010869,0.25077179917240994,-0.11072882936257983,KSCP
2023-03-01,1.2683824296153117,-0.5865240396890384,-0.5167758337038935,-0.622423014014664,-0.4157290118211971,-0.07691258698726978,KSCP
2023-03-02,1.2205051711533856,-0.5759947508247852,-0.5342323028601309,-0.6285934330121975,0.11806869868926838,-0.14174974266842824,KSCP
2023-03-03,1.4129499253672846,-0.5707301063926585,-0.5298681855710715,-0.619383852418864,-0.07536293930310956,-0.13990440513234756,KSCP
2023-03-06,1.6261009116121579,-0.5786270730408486,-0.5364143615046606,-0.6255235728144197,0.1838432789287378,-0.1500703420623228,KSCP
2023-03-07,1.7465106278075597,-0.5891563619051017,-0.5429605374382496,-0.6500824543966427,0.5209977253378428,-0.09211042761282118,KSCP
2023-03-08,1.6656146928598123,-0.6075826174175447,-0.5604170065944869,-0.6562221747921985,0.13286154756972302,-0.11882119414684862,KSCP
2023-03-09,1.6918716685163873,-0.6207442284978614,-0.564759303297101,-0.6961303573633107,1.0833746021040345,0.1208528579387351,KSCP
2023-03-10,1.5977944202232905,-0.6448826232191618,-0.5625990652390166,-0.689990636967755,-1.3776526881122575,0.08133651067786678,KSCP
2023-03-13,1.2820818903466544,-0.6217708341621261,-0.5721783026885019,-0.6869207767699772,0.7933713460085194,-0.06993025819661065,KSCP
2023-03-14,0.9913097257234893,-0.6331424661355195,-0.5713272998171353,-0.700550956048111,0.5005895178618559,-0.08220339529117311,KSCP
2023-03-15,0.7366851209378342,-0.6523320950906211,-0.595351765493407,-0.7268289593410896,0.7320606797109005,-0.06108935862170017,KSCP
2023-03-16,0.4515076367564157,-0.6748121268158016,-0.6086186820521474,-0.7237590991433117,-0.10474978797903958,-0.1034246991134647,KSCP
2023-03-17,0.25530914516981096,-0.6760229950351907,-0.6143356757008152,-0.7544577011210903,0.943180936243516,-0.014683470992639948,KSCP
2023-03-20,-0.4607801563616761,-0.6960286438772719,-0.633668715291348,-0.7647417327836463,0.3561900572855288,-0.10520215787069354,KSCP
2023-03-21,-0.7706825116394098,-0.704978539411887,-0.6395602736315782,-0.7667064433102242,-0.32988424007718453,-0.06840376409880662,KSCP
2023-03-22,-0.9459080863488842,-0.7031359138606429,-0.6312902713688107,-0.7544577011210903,-0.3552980778688247,-0.07524986827594424,KSCP
2023-03-23,-1.0063708964959586,-0.6959759974329506,-0.6302428832194364,-0.7575275613188683,0.15426253982761484,-0.11839010162703023,KSCP
2023-03-24,-1.0160943254623058,-0.6997138949797606,-0.6278426187104538,-0.7575275613188683,-0.5597439247954484,-0.14292563353234602,KSCP
2023-03-27,-1.3642328276178373,-0.6843148100157901,-0.621536469227763,-0.7483179807255348,-0.30014503597546865,-0.12441590010285938,KSCP
2023-03-28,-1.6383510962214467,-0.6812876394673174,-0.5625990652390166,-0.7329379811346675,-2.329077251696033,0.08560664633463055,KSCP
2023-03-29,-1.7204198633163184,-0.6102149396336082,-0.5625990652390166,-0.6961303573633107,0.927078375066143,-0.031846059758353175,KSCP
2023-03-30,-1.7945836672520434,-0.6391704840103044,-0.5844414722707586,-0.6915255670666439,-0.38668915810252363,-0.12941822359664226,KSCP
2023-03-31,-1.5723076110205727,-0.6391704840103044,-0.5822375930397837,-0.689990636967755,0.2825201754820616,-0.10949097576016883,KSCP
2023-04-03,-1.2124977790157485,-0.6470674506584945,-0.5931478862624321,-0.7360385399344233,1.1241495733949918,-0.03149950434155442,KSCP
2023-04-04,-1.0571305105686117,-0.6792870745831092,-0.6128082346496444,-0.7605974215166461,0.7285267935484713,-0.09706293181937332,KSCP
2023-04-05,-1.068485597545474,-0.6997138949797606,-0.6361999033190024,-0.7698070021099799,0.425081224689387,-0.05825884468063183,KSCP
2023-04-06,-1.0237864275118762,-0.7165870803847263,-0.6411531764420848,-0.7866605345957803,0.3638644451292459,-0.041995961105251035,KSCP
2023-04-10,-0.6279006562959698,-0.7207724727082669,-0.6486376375928216,-0.7790165827033134,-0.13855154488274238,-0.11703454995853664,KSCP
2023-04-11,-0.6376440409913396,-0.7128755060600771,-0.6302428832194364,-0.7667371419122019,-0.965919058642327,-0.02084736230526178,KSCP
2022-08-19,0.9736260049534653,6.128529933488452,12.302818702907935,6.65311495611692,-15.327368894326758,5.275702147395584,GCT
2022-08-22,1.0689510579589732,13.333195838853717,12.73923043181387,8.614755622496983,1.0120834511288483,2.674399585353289,GCT
2022-08-23,1.0757214547743041,7.700026296478245,6.825851505138456,6.886424331148039,2.642069514068459,1.023573983371895,GCT
2022-08-24,0.7784105408934094,6.075883489167187,7.000416196700831,6.895664610343351,-0.8977513474048952,1.6199950772561844,GCT
2022-08-25,0.6973767000786911,7.012990198085723,6.1336152207478625,6.772839503830257,1.1419005212041156,0.1831414457074966,GCT
2022-08-26,0.5245029911834217,5.7836957231841595,4.829027818942906,4.900224783185755,1.7308023028256065,0.19107594562535304,GCT
2022-08-29,0.5024244021951232,3.9068499831310226,4.072093495742009,4.5132689052558534,-0.04481104255887414,0.08996770219059042,GCT
