date,News Sentiment,open,high,low,close,volume,TickerName
2022-08-30,0.5289742524268615,4.099009504903644,3.5309429518986497,3.957777702467947,1.071305944700508,-0.04069521065271125,GCT
2022-08-31,0.3992685271070463,3.2908865845722093,2.7519480158015566,3.3470290161200387,0.8514738038961823,0.048049909599928414,GCT
2022-09-01,0.2740360031709925,3.0144927518855624,5.005010848624225,3.518787694185711,-4.578248505954544,2.73977183131636,GCT
2022-09-02,0.40004943358651396,4.375403337590291,4.002267619117059,4.7805002354724175,1.1248956386010072,0.31502352992049776,GCT
2022-09-06,0.5600577255552357,4.022672160637808,4.33394053308557,4.439745753519073,-0.10289886632409656,0.266413450202023,GCT
2022-09-07,0.5655261496332823,4.278007415595949,3.8888005696015164,5.02301919109687,0.015517583680655696,-0.033474372024435,GCT
2022-09-08,0.5928446418860263,4.283272060028075,4.152829665589606,5.047578072679092,0.033993812767316355,0.04622200881437848,GCT
2022-09-09,0.6817742994840893,4.428049781911557,3.7251461712617906,4.5686798818257435,0.7297517732916831,-0.07200118369268298,GCT
2022-09-12,0.8231401295556217,3.854203538809757,3.3563564397498307,4.409047151541294,0.1336515892226391,-0.11892503622367018,GCT
2022-09-13,0.7473905380698438,3.635720794876503,3.0945312229927153,4.148109034730174,0.36689413985777897,-0.11846498624314891,GCT
2022-09-14,0.6552120462124376,3.440928950887818,3.0617785227383245,3.8902407781168336,-0.10722156123371474,-0.026765426572454485,GCT
2022-09-15,0.7001587920092239,3.533060228450034,3.4654593719763143,3.9454982616768355,0.4080501335092882,0.025795166938144397,GCT
2022-09-16,0.6520961115651279,3.2514017513312603,2.767222426313264,3.5955341991301575,0.5068209718749797,-0.10574565515732626,GCT
2022-09-19,0.5170703136111473,2.94078772983579,2.545067035713698,3.1104962878812534,0.8430794789761188,-0.11638907881835352,GCT
2022-09-20,0.40921791313014094,2.6617615749330796,2.8108635992038575,3.119705868474587,-0.27350146692855426,0.2475741310504506,GCT
2022-09-21,0.3321349602083032,2.735466596982852,2.3569954011416856,3.027610062541251,0.3903403772099703,-0.12222696517015927,GCT
2022-09-22,0.23805714026671881,2.4853959864568385,2.2107974719581978,2.9662128585856937,-0.19317284175549768,-0.09789787193630581,GCT
2022-09-23,0.21105606882874334,2.577527264019054,2.1104227743098325,2.699135021379018,0.2689883341142871,-0.13297065014673837,GCT
2022-09-26,0.17104982107033503,2.474866697592585,2.1758845336457227,2.803510268103466,0.18127101091070114,-0.16224166098860746,GCT
2022-09-27,0.05733029767518124,2.395897031110686,2.0798739532864174,2.7451829243456864,0.2220489639183624,-0.16105627332306133,GCT
2022-09-28,0.08624157584128125,2.2827071758199637,2.036778295056956,2.7206240427634634,-0.040862735563550724,-0.14650359246714786,GCT
2022-09-29,-0.0010205311503161305,2.353779875653673,1.9096733790131024,2.4443366249634546,0.4121480993958536,-0.13794292638291022,GCT
2022-09-30,-0.21122794451090898,2.1431940983686086,1.7722036844077333,2.137350605185667,0.8658175206325298,-0.1234755610563794,GCT
2022-10-03,-0.27064709774638257,1.7114932549342263,1.4671518859024852,1.5080292646412032,1.365242911422884,-0.037390946427133205,GCT
2022-10-04,-0.26696429567151975,1.3377035002532371,1.1132219737597722,1.3361170935656421,0.5132627682949419,-0.08122600314981526,GCT
2022-10-05,-0.43938151726539315,1.08500056751116,0.8928340506622753,1.1892242831019706,-0.019843396356362696,-0.12895973046884698,GCT
2022-10-06,-0.7585957145983793,1.1402793340484898,0.9473855167755171,1.265510309016751,0.32918020305101053,-0.12024742692910081,GCT
2022-10-07,-0.764397288485945,1.0692066342147801,0.8361005259045038,0.9953626116122979,0.9447437508793389,-0.11353801442130251,GCT
2022-10-10,-0.3356142208130907,0.8059744126084498,0.6113484855179474,0.8234504405367371,0.2113084734509212,-0.13082234907018583,GCT
2022-10-11,-0.43508050333517895,0.6585643685089049,0.9212008130411609,0.7927518385589581,-0.1663013171074306,-0.015817949574047183,GCT
2022-10-12,-0.7392390731906422,0.8533562124975892,0.6775957859658683,0.7559135161856236,0.7193324677416718,-0.10740619427483546,GCT
2022-10-13,-0.846544908426747,0.5638007687306258,0.5764355472054726,0.7129354734167335,-0.5319515731688376,-0.11945794691176637,GCT
2022-10-14,-0.9395943154164007,0.6875199128856011,0.6222587787405958,0.8050312793500697,-0.1198455790427224,-0.11274137288142864,GCT
2022-10-17,-0.5986298978445567,0.7138431350462342,0.6069843682288881,0.7559135161856236,0.6745888971202447,-0.12846729795162576,GCT
2022-10-18,-0.6117459393262271,0.6059179241876387,0.4649323504700063,0.6613618220940651,0.3867966794191405,-0.14344173021100184,GCT
2022-10-19,-0.6277369916016927,0.513786646625423,0.40405291428762846,0.5840013451100627,0.28338527301996314,-0.15695816989251615,GCT
2022-10-20,-0.7247514910830105,0.47956645781659996,0.3647758586860944,0.5747917645167291,-0.03923920897490052,-0.167407142648071,GCT
2022-10-21,-0.9589513725684925,0.47956645781659996,0.3425843222712276,0.5410233023411727,0.13481278104778105,-0.16057411603383143,GCT
2022-10-24,-0.9923971744106634,0.3821705358222577,0.2862217474830261,0.35683169047450003,0.6255349777784774,-0.15513820905586861,GCT
2022-10-25,-0.8293502762445953,0.32689176928492825,0.42150938344386585,0.4212987546278354,-1.0123622227145186,-0.11797784702519595,GCT
2022-10-26,-0.8992306660944526,0.4900957466808532,0.3756861519087427,0.5133945605611715,0.23202842339795585,-0.16395528878407192,GCT
2022-10-27,-0.91931291998249,0.4190230468471441,0.3239931826198349,0.4826959585833929,0.4315989809014124,-0.17955853385946335,GCT
2022-10-28,-0.8873198674968867,0.4427139467917138,0.31022439257285256,0.4734863779900592,-0.18233513352308073,-0.17839634329953402,GCT
2022-10-31,-0.4455145779850594,0.44797859122384026,0.31458850986191184,0.40324797666490153,0.26526667643799073,-0.16688014800033343,GCT
2022-11-01,-0.3092701640368998,0.35321499144556145,0.26658321968225906,0.40287959344116825,0.2917477022116424,-0.17148671953117722,GCT
2022-11-02,-0.2546444046289871,0.3005685471242953,0.19675734305730946,0.3261330884967214,0.3542051772546263,-0.17200608560055758,GCT
2022-11-03,-0.12306422659554651,0.20580494734601626,0.18148293254560188,0.307713927310054,-0.27134929502399674,-0.1785496932930411,GCT
2022-11-04,-0.049598180268360964,0.31109783598854857,0.2534908678150811,0.39673987304561237,-0.4138937492862973,-0.16371444366736587,GCT
2022-11-07,0.31519122974417746,0.7901804793120701,0.8426467018380929,0.8234504405367371,-1.9887800530200055,4.95400811177769,GCT
2022-11-08,0.35738602507614253,0.6217118574840185,0.5589790780492352,0.7037258928233998,0.5822131367824495,0.007040696260136815,GCT
2022-11-09,0.3628376115078261,0.5348452243539293,0.48478908413522637,0.4796260983856151,-0.3250992639037021,-0.10852930783134318,GCT
2022-11-10,0.27202927446186553,0.7085784906141075,0.6506037205330362,0.7961900819804695,-0.351713152329363,-0.1128215507968156,GCT
2022-11-11,0.26698740409168076,0.7270047461265507,0.6288049546741848,0.7405642151967343,-0.6507263191406661,-0.13100590200657652,GCT
2022-11-14,0.3298011792735251,0.8033420903923866,0.6397152478968331,0.894057225085628,-0.02170033381211481,-0.16177304831809342,GCT
2022-11-15,0.44624750060004437,0.8586208569297159,0.7117231831663123,0.9738735902278527,-0.20642453917494902,-0.1323583399696182,GCT
2022-11-16,0.49676612152845717,0.7954451237441966,0.6200767200960661,0.844939461921182,0.5748342745592829,-0.15439699147303895,GCT
2022-11-17,0.4559565170954306,0.7191077794783607,0.5960740750062397,0.8572189027122935,-0.1444456671575305,-0.17761853967764427,GCT
2022-11-18,0.4495003537214825,0.8086067348245131,0.613530544162477,0.8572189027122935,0.27770421628522857,-0.17404042505756984,GCT
2022-11-21,0.4814078321607555,0.6611966907249681,0.49569937735787467,0.7436340753945121,0.3142476878689887,-0.17666465601244843,GCT
2022-11-22,0.2892153145940212,0.6032856019715754,0.5393405502484682,0.749773795790068,-0.07536293930310925,-0.17632261546855496,GCT
2022-11-23,0.23459038667481785,0.6717259795892213,0.5033365826137286,0.749773795790068,-0.10065965119181981,-0.176783132504894,GCT
2022-11-25,0.2966648991033844,0.6875199128856011,0.5749735679136379,0.8418696017234042,-0.44453401440220375,-0.1765134856127577,GCT
2022-11-28,0.5360427379444703,0.7191077794783607,0.999754924244229,0.8971270852834058,-2.146742080231075,0.13168746311451027,GCT
2022-11-29,0.5506217838101229,1.195558100585819,1.0935834459590053,1.3238376527745304,-0.0007591037930725686,0.08994108000897649,GCT
2022-11-30,0.5904624267339325,1.1192207563199834,0.999754924244229,1.1856939438745262,0.5062440109782355,-0.09030977174997555,GCT
2022-12-01,0.5824531117417708,1.0692066342147801,0.8317145880289991,1.1949035244678599,0.06048965867787427,-0.16383650092108115,GCT
2022-12-02,0.6201788631335209,1.0639419897826536,0.9012349764437143,1.1949035244678599,-0.4481394129797874,-0.15391405575744607,GCT
2022-12-05,0.4186714547196002,1.2166166783143253,1.06085256629106,1.3698855557411986,-0.07747247836181215,-0.11881963729412266,GCT
2022-12-06,0.39284555399074367,1.1560732673448693,0.9408175202554826,1.240951427434528,0.42838979520369463,-0.16156910061099264,GCT
2022-12-07,0.3895035929959608,0.9928692899489444,0.788095235724851,1.0475502349745218,0.7800520450471256,-0.16443090729185278,GCT
2022-12-08,0.3168532370925812,0.9086349790349186,0.7335437696116092,1.087458417545634,-0.3728614568393164,-0.16964262747727732,GCT
2022-12-09,0.07286028946134974,0.9375905234116151,0.7553643560569059,1.0168516329967432,0.2492548934120601,-0.16635190787041512,GCT
2022-12-12,0.028643244297684355,0.8612531791457793,0.6724461275647783,0.9554544290411856,0.3034248774323138,-0.1761849896875801,GCT
2022-12-13,0.05523134301004964,0.8849440790903489,0.6833564207874266,0.9748559454911417,-0.15043546400879548,-0.1745384622446045,GCT
2022-12-14,0.037751925944968796,0.7901804793120701,0.6440793651858926,0.9278256872611848,0.25379156526940716,-0.1764351759206419,GCT
2022-12-15,0.14286055226679514,0.7480633238550571,0.5851637817835913,0.7866121181634025,0.644220747669279,-0.16815256373326076,GCT
2022-12-16,0.14744039207752202,0.5927563131073222,0.49569937735787467,0.7589833763834017,-0.04927216022506817,-0.1742917010875398,GCT
2022-12-19,-0.04894088844367331,0.6401381129964616,0.473878790912578,0.6853067316367326,0.09368072095383582,-0.17480982167473938,GCT
2022-12-20,0.009912159562230568,0.5901239908912588,0.43241967666651415,0.6853067316367326,0.35836740138805223,-0.17782700225765036,GCT
2022-12-21,0.030342391475102724,0.574330057594879,0.4978814360024045,0.6945470108320441,-0.5778655140044985,-0.17545700535292105,GCT
2022-12-22,0.028180659412420307,0.5874916686751955,0.4433299698891627,0.6975861724278442,0.46586273741958845,-0.1769016089973396,GCT
2022-12-23,0.1101612887041081,0.5874916686751955,0.43089223561534346,0.6883765918345105,-0.1750721550958104,-0.1817775160497745,GCT
2022-12-27,0.5234948111234169,0.574330057594879,0.5062169000245078,0.710786571278289,-0.1446002237461942,-0.16859564401906904,GCT
2022-12-28,0.6197464890046941,0.566433090946689,0.4550694453967323,0.6546081296589538,0.3464688840678919,-0.1774686147601343,GCT
2022-12-29,0.6698996706453773,0.5611684465145625,0.43896585260010323,0.6975861724278442,-0.34308548581286424,-0.18196262583889117,GCT
2022-12-30,0.6778920787004503,0.5901239908912588,0.4520582044672814,0.7037258928233998,-0.1296410779208221,-0.18203003756192523,GCT
2023-01-03,1.0609821741053003,0.5901239908912588,0.454240263111811,0.6822368714389548,0.27736696941013456,-0.18133428007869362,GCT
2023-01-04,1.0559056583722286,0.5559038020824358,0.4654778651311388,0.7129354734167335,-0.2820143110684031,-0.1790000907866614,GCT
2023-01-05,0.9870714545454631,0.6454027574285881,0.6789923034983674,0.7896819783611804,-0.9150304723305615,-0.10335791013152101,GCT
2023-01-06,1.0434961051305451,0.8270329903369563,0.6724461275647783,0.8787079240967387,0.0015556310920612525,-0.14910929687458754,GCT
2023-01-09,0.988780510296667,0.8007097681763233,0.6222587787405958,0.9063366658767396,0.2826148759999423,-0.16993220208430593,GCT
2023-01-10,0.8553313188715743,0.7164754572622974,0.5873458404281209,0.8111709997456256,0.07519368750788422,-0.16899513242855044,GCT
2023-01-11,0.7152857196435678,0.6875199128856011,0.5567970194047056,0.8602887629100716,-0.10878769359463059,-0.17764080267162552,GCT
2023-01-12,0.8523333516848941,0.703313846181981,0.5437046675375277,0.8541490425145157,0.0750540317319182,-0.17676289341945653,GCT
2023-01-13,0.6928606077356759,0.7059461683980442,0.6396934273103879,0.8664284833056272,-0.33022319850914517,-0.1576895793031723,GCT
2023-01-17,0.49325031010270853,0.7875481570960066,0.5960740750062397,0.8480093221189601,0.2967412670718176,-0.16052180578223918,GCT
2023-01-18,0.48864767364320216,0.7006815239659175,0.5524329021156463,0.7896819783611804,0.10066342616546603,-0.1545901968963306,GCT
2023-01-19,0.26479636205199614,0.6848875906695377,0.5633431953382947,0.8326600211300704,-0.28507579802703215,-0.17388349430279304,GCT
2023-01-20,0.09754164598187917,0.7375340349908039,0.5668781303424326,0.8787079240967387,0.05012229070351686,-0.17753306846298905,GCT
2023-01-23,-0.2820182601716241,0.7112108128301707,0.5778320647379717,0.8725989023031608,0.03846447922364088,-0.16894484608550192,GCT
2023-01-24,-0.1870453426344974,0.6980492017498543,0.5511236669289284,0.8326600211300704,0.25892516763429885,-0.16526880542896458,GCT
2023-01-25,-0.11468448338339955,0.6532997240767782,0.5151196992941889,0.7866121181634025,0.09137761982191785,-0.1693412207895314,GCT
2023-01-26,-0.173571622426384,0.6480350796446516,0.5022455532914638,0.798891558954514,-0.023000822122264383,-0.1682097002283035,GCT
2023-01-27,-0.16692802763921846,0.6269765019161452,0.5197020224477011,0.798891558954514,-0.20277516355727704,-0.16332211678042388,GCT
2023-01-30,-0.09166000669756665,0.6454027574285881,0.5044276119359934,0.749773795790068,0.4280046166469876,-0.16624199406796233,GCT
2023-01-31,-0.18828758676616514,0.5795947020270055,0.49133526006881545,0.7436340753945121,-0.35599050496809204,-0.1643314244026639,GCT
2023-02-01,0.03856539906554997,0.6585643685089049,0.5000634946469341,0.7620532365811795,0.002574900763347983,-0.15466461445663152,GCT
2023-02-02,0.14521172517374237,0.6348734685643349,0.5436828469510822,0.8081011395478475,-0.09926459479412404,-0.16199194181136345,GCT
2023-02-03,0.14739091849931973,0.6638290129410314,0.5197020224477011,0.8234504405367371,0.07793694284325232,-0.16690614744085697,GCT
2023-02-06,0.6012046372413278,0.6532997240767782,0.49351731871334503,0.725214914207845,0.39730905152853585,-0.15362058901860257,GCT
2023-02-07,0.6838051413657855,0.582227024243069,0.4258735007329253,0.6668875704500653,0.11110105247745972,-0.169968788123366,GCT
2023-02-08,0.7888125339372568,0.5506391576503094,0.3996887969985692,0.6576779898567319,0.09941645092962817,-0.17587299640129764,GCT
2023-02-09,0.9601515571927313,0.5374775465699928,0.39096056242045046,0.651538269461176,0.11495344453251188,-0.17930118610386211,GCT
2023-02-10,1.0688349959933023,0.5085220021932964,0.38441438648686144,0.5287438615500611,0.4422364517222977,-0.15011035317737997,GCT
2023-02-13,1.4603916125829899,0.4321846579274606,0.3287718910513548,0.5410233023411727,-0.11550259942317265,-0.17579406396809147,GCT
2023-02-14,1.677267868538952,0.4321846579274606,0.3462283602075922,0.507254840165616,-0.14371453119917646,-0.16941657246146788,GCT
2023-02-15,1.6990919180461215,0.44797859122384026,0.3996887969985692,0.5870712053078406,-0.4767005115918094,-0.16125010148744337,GCT
2023-02-16,1.7125127347851068,0.5374775465699928,0.39750673835403955,0.6511084890334872,0.168215182716984,-0.17715771127076005,GCT
2023-02-17,1.4793140306656563,0.5032573577611696,0.39096056242045046,0.6546081296589538,-0.08041833600537629,-0.18149634844746607,GCT
2023-02-21,1.3174285186849484,0.5058896799772331,0.3647758586860944,0.5870712053078406,0.29621079644315745,-0.17411951317604862,GCT
2023-02-22,1.2949020517679313,0.445346269007777,0.34295527224079775,0.5870712053078406,-0.06822874189895753,-0.18107304019127748,GCT
2023-02-23,1.207825643921407,0.45587555787203027,0.3353180669849439,0.5778616247145069,0.14838066034870162,-0.1769207582858689,GCT
2023-02-24,1.2314508019089705,0.445346269007777,0.3233167444400305,0.5686520441211734,0.04876200472658375,-0.17431629936061,GCT
2023-02-27,1.283206288276463,0.4348169801435238,0.35386556546344605,0.5747917645167291,-0.1733986511083263,-0.15273147042680665,GCT
2023-02-28,1.3980883931219967,0.4716694911684102,0.334227037662679,0.5747917645167291,0.07700313382842351,-0.15591725815993912,GCT
2023-03-01,1.2683824296153117,0.44797859122384026,0.32113468579550086,0.5625123237256175,0.07803640409051425,-0.15704582070098771,GCT
2023-03-02,1.2205051711533856,0.44797859122384026,0.31458850986191184,0.5410233023411727,0.09396621691338124,-0.17228958848195494,GCT
2023-03-03,1.4129499253672846,0.4190230468471441,0.3058602752837931,0.5502328829345061,-0.0704676105714283,-0.1649224056974384,GCT
2023-03-06,1.6261009116121579,0.42692001349533404,0.3298629203736196,0.556372603330062,0.01978703469880232,-0.16903919136069512,GCT
2023-03-07,1.7465106278075597,0.4190230468471441,0.3189526271509713,0.556372603330062,-0.025157955319604786,-0.17065271352588032,GCT
2023-03-08,1.6656146928598123,0.4321846579274606,0.31458850986191184,0.5379534421433946,0.004855685886433564,-0.16779479897683508,GCT
2023-03-09,1.6918716685163873,0.41639072463108084,0.313497480539647,0.5348835819456167,0.09501775437319321,-0.16734284463048882,GCT
2023-03-10,1.5977944202232905,0.42165536906320733,0.29931409935020425,0.5272089314511722,-0.04061087700653833,-0.14851333365108996,GCT
2023-03-13,1.2820818903466544,0.4058614357668276,0.3495014481743866,0.5348835819456167,-0.4957439613870652,-0.16506096559004887,GCT
2023-03-14,0.9913097257234893,0.4821987800326634,0.3604117413970349,0.5947458558022853,0.1608035954550263,-0.172255649092529,GCT
2023-03-15,0.7366851209378342,0.4321846579274606,0.4804249668461671,0.5717219043189513,-1.030745879072576,-0.13758998786993504,GCT
2023-03-16,0.4515076367564157,0.6454027574285881,0.5371584916039386,0.7559135161856236,-0.12552021287555143,-0.15537703026403094,GCT
2023-03-17,0.25530914516981096,0.7243724239104875,0.5524329021156463,0.6051833804747301,0.7725873807332443,0.05619645285906063,GCT
2023-03-20,-0.4607801563616761,0.4585078800880935,0.3516835068189164,0.5717219043189513,0.31438973297750256,-0.1743047786504379,GCT
2023-03-21,-0.7706825116394098,0.445346269007777,0.3451373308853274,0.5717219043189513,-0.17242684956368157,-0.1709513178787195,GCT
2023-03-22,-0.9459080863488842,0.461140202304157,0.3647758586860944,0.5901410655056184,0.07649552727248314,-0.17148329445518012,GCT
2023-03-23,-1.0063708964959586,0.46640484673628346,0.35386556546344605,0.5871019039098183,-0.08317992124692328,-0.16456059312392526,GCT
2023-03-24,-1.0160943254623058,0.47430181338447347,0.3625938000415648,0.6055210650964857,-0.11140273141480167,-0.161766665221917,GCT
2023-03-27,-1.3642328276178373,0.4769341356005367,0.40623497293215827,0.6208396674833973,-0.33839905659181213,-0.16641106827400162,GCT
2023-03-28,-1.6383510962214467,0.5585361242984993,0.42260041276613064,0.6791670112411767,0.1128839501846001,-0.17695314082256886,GCT
2023-03-29,-1.7204198633163184,0.5322129021378661,0.4411479112446329,0.6881617016206659,-0.31591016884038225,-0.17513240155955834,GCT
2023-03-30,-1.7945836672520434,0.582227024243069,0.5502508434711165,0.7467039355922902,-0.62422955303193,-0.15448977989550616,GCT
2023-03-31,-1.5723076110205727,0.7191077794783607,0.59389201636171,0.872568203701183,-0.3430854858128647,-0.16851608884477248,GCT
2023-04-03,-1.2124977790157485,0.7533279682871836,0.6157126028070068,0.9462448484478518,-0.15177164946023158,-0.17831024934378842,GCT
2023-04-04,-1.0571305105686117,0.8059744126084498,0.6157126028070068,0.8633586231078494,0.47632292671622906,-0.1758591404120366,GCT
2023-04-05,-1.068485597545474,0.7059461683980442,0.5327943743148791,0.7743326773722911,0.3368713701299489,-0.17618156461158296,GCT
2023-04-06,-1.0237864275118762,0.62302801859205,0.45969540972313505,0.7114005433178445,0.10686199499195395,-0.18108160288127026,GCT
2023-04-10,-0.6279006562959698,0.6190795352679552,0.49351731871334503,0.7620532365811795,-0.12900428349997112,-0.18218790242833763,GCT
2023-04-11,-0.6376440409913396,0.6269765019161452,0.5677073126273539,0.7912169084600692,-0.6601248060522248,-0.17250801491940715,GCT
2023-04-12,-0.5881491212455049,0.7612249349353737,0.5742534885609429,0.8480093221189601,0.32459779784982723,-0.1788870632787567,GCT
2023-04-13,-0.5127820145659969,0.6559320462928414,0.5306123156703495,0.8326600211300704,0.039937220763993794,-0.18361973988040325,GCT
2023-04-14,-0.45254412211478345,0.6559320462928414,0.49351731871334503,0.7282847744056228,0.4183718885042389,-0.17425402525157158,GCT
2023-04-17,-0.2556843198413961,0.6059179241876387,0.454240263111811,0.7467039355922902,-0.06363147389032103,-0.18086364349963582,GCT
2023-04-18,-0.1481819761069976,0.5901239908912588,0.4391404172916656,0.6917841366540439,0.016420694239286455,-0.17645572637662457,GCT
2023-04-19,-0.15115842852332512,0.5690654131627523,0.43460173531104396,0.6484684092633981,0.3629902038091497,-0.17470831487700678,GCT
